PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,mobile_billing_non_sim,add,,,mobile_billing_non_sim,CommonStrings
challenge,sms,,,,smsChallengeSequence,CommonStrings
challenge,sms,purchase,,,purchaseSmsChallengeSequence,CommonStrings
challenge,sms,validate,,,validateSmsChallengeSequence,smsChallengeStrings
challenge,cvv,,,,challengecvvSequence,CommonStrings
challenge,cvv,purchase,,,purchaseChallengeCvvSequence,CommonStrings
challenge,cvv3,,,,challengecvv3Sequence,CommonStrings
challenge,cvv4,,,,challengecvv4Sequence,CommonStrings
challenge,globalPIQrCode,,,,globalPIQrCodeChallengeSequence,CommonStrings
challenge,ach_picv,,,,achPicvChallengeSequence,CommonStrings
challenge,sepa_picv,,,,sepaPicvChallengeSequence,CommonStrings
challenge,alipayQrcode,,,,alipayQrCodeChallengeSequence,CommonStrings
challenge,threeds,purchase,,,purchase3dsChallengeSequence,CommonStrings
challenge,paypalQrCode,,,,paypalQrCodeChallengeSequence,CommonStrings
challenge,rewardsPhoneNumberQrCode,,,,rewardsPhoneNumberQrCodeSequence,CommonStrings
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,add,,addCCTwoPage,creditCardVisaAddTwoPages,creditCardStrings
paymentMethod,credit_card.visa,add,,withProfileAddress,creditCardVisaAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.visa_with_profile_address,add,,withProfileAddress,creditCardVisaAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card_add_details,add,,,creditCardAddDetails,
paymentMethod,credit_card_add_details,add,,addCCTwoPage,credit_card_add_details_without_address,
paymentMethod,credit_card.visa,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,add,,addCCTwoPage,creditCardAmexAddTwoPages,creditCardStrings
paymentMethod,credit_card.amex,add,,withProfileAddress,creditCardAmexAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.amex_with_profile_address,add,,withProfileAddress,creditCardAmexAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card_amex_add_details,add,,,creditCardAmexAddDetails,
paymentMethod,credit_card_amex_add_details,add,,addCCTwoPage,credit_card_amex_add_details_without_address,
paymentMethod,credit_card.amex,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,add,,addCCTwoPage,creditCardMCAddTwoPages,creditCardStrings
paymentMethod,credit_card.mc,add,,withProfileAddress,creditCardMCAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.mc_with_profile_address,add,,withProfileAddress,creditCardMCAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,add,,addCCTwoPage,creditCardDiscoverAddTwoPages,creditCardStrings
paymentMethod,credit_card.discover,add,,withProfileAddress,creditCardDiscoverAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.discover_with_profile_address,add,,withProfileAddress,creditCardDiscoverAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,add,,withProfileAddress,creditCardJCBAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.jcb_with_profile_address,add,,withProfileAddress,creditCardJCBAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,update,,,creditCardCupUpdate,creditCardStrings
