PropertyDescriptionId,CountryIds,ValidationType,ValidationRegEx,UrlValidationType,ValidationFunction,ErrorId,ErrorMessage,ResolutionRegEx
card_number_amex,,regex,^3[47][0-9]{13}$,,,invalid_card_number,Invalid card number,^3[47]
,,function,,,luhn,invalid_card_number,Invalid card number,
card_number_discover,,regex,^6(?:011|4[4-9][0-9]|5[0-9]{2})[0-9]{12}|62[4-6][0-9]{13}|628[2-8][0-9]{12}|622(1(2[6-9]|[3-9][0-9])|[2-8][0-9]{2}|9([01][0-9]|2[0-5]))[0-9]{10}$,,,invalid_card_number,Invalid card number,^601|^6[45]|^62[24568]
,,function,,,luhn,invalid_card_number,Invalid card number,
card_number_mc,,regex,"^(?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12}$|^(?:5[0678]\d\d|6304|6390|67\d\d)\d{8,15}$",,,invalid_card_number,Invalid card number,^5[1-5]|^2[2-7]
,,function,,,luhn,invalid_card_number,Invalid card number,
card_number_mc,{}HipercardAndEloSupportedMarkets,regex,"(?!^(4011(78|79)|43(1274|8935)|45(1416|7393|763(1|2))|50(4175|6699|67[0-7][0-9]|9000)|50(9[0-9][0-9][0-9])|627780|63(6297|6368)|650(03([^4])|04([0-9])|05(0|1)|4([0-3][0-9]|8[5-9]|9[0-9])|5([0-9][0-9]|3[0-8])|9([0-6][0-9]|7[0-8])|7([0-2][0-9])|541|700|720|727|901)|65165([2-9])|6516([6-7][0-9])|65500([0-9])|6550([0-5][0-9])|655021|65505([6-7])|650077|650078|651688|650062|650072|650073|650074|650075|650079|650080|650081|651696|651697|651700|651702|651703|651704|650070|650076|651701|650071|650069|650059|650060|650061|650065|650066|650067|650063|650064|650058|650068)\d{10}$)(^(?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12}$|^(?:5[0678]\d\d|6304|6390|67\d\d)\d{8,15}$)",,,invalid_card_number,Invalid card number,^5[1-5]|^2[2-7]
,{}HipercardAndEloSupportedMarkets,function,,,luhn,invalid_card_number,Invalid card number,
card_number_mc,{}VerveSupportedMarkets,regex,"(?!^((?!506199)(506099|5061(\d\d))(\d{10}|\d{12}|\d{13}))|(507(86[5-9]|8[7-9][0-9]|9[0-5][0-9]|96[0-4]))(\d{10}|\d{13})|(6500(0[2-9]|1[0-9]|2[0-7]))(\d{10})$)(^(?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12}$|^(?:5[0678]\d\d|6304|6390|67\d\d)\d{8,15}$)",,,invalid_card_number,Invalid card number,^5[1-5]|^2[2-7]
,{}VerveSupportedMarkets,function,,,luhn,invalid_card_number,Invalid card number,
card_number_visa,,regex,^4([0-9]{12}|[0-9]{15})$,,,invalid_card_number,Invalid card number,^4
,,function,,,luhn,invalid_card_number,Invalid card number,
card_number_jcb,,regex,^(?:3[0-9]{15}|(2131|1800)[0-9]{11})$,,,invalid_card_number,Invalid card number,^35|^2131|^1800
,,function,,,luhn,invalid_card_number,Invalid card number,
card_number_search_filter,,regex,"^[0-9]{13,19}$",,,invalid_card_number,Invalid card number,
card_number_hiper,,regex,^(3841[046]0|606282|637(5(68|99)|095|6(09|12)))(\d{7}|\d{10}|\d{13})$,,,invalid_card_number,Invalid card number,^38|^606|^63
card_number_shinhan,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
card_number_bc,,regex,"^(?!((4([0-9]{12}|[0-9]{15}))|(3[47][0-9]{13})|((?:5[1-5][0-9]{2}|222[1-9]|22[3-9][0-9]|2[3-6][0-9]{2}|27[01][0-9]|2720)[0-9]{12})))[0-9]{13,20}$",,,invalid_card_number,Invalid card number,^(?!4|5[1-5]|2[2-7]|3[47])[0-9]
