PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,mobile_billing_non_sim,add,,,mobile_billing_non_sim,CommonStrings
paymentMethod,mobile_billing_non_sim,update,,,nsmShowInfo,CommonStrings
paymentMethod,mobile_billing_non_sim,delete,,,nsmDelete,
challenge,sms,,,,smsChallengeSequence,CommonStrings
challenge,sms,validate,,,purchaseSmsChallengeSequence,smsChallengeStrings
challenge,cvv,,,,challengecvvSequence,CommonStrings
challenge,cvv,purchase,,,purchaseChallengeCvvSequence,CommonStrings
challenge,cvv,purchase,,indiathreeds,authorizeCvvSequence,CommonStrings
challenge,cvv3,,,,challengecvv3Sequence,CommonStrings
challenge,cvv4,,,,challengecvv4Sequence,CommonStrings
challenge,globalPIQrCode,,,,globalPIQrCodeChallengeSequence,CommonStrings
challenge,ach_picv,,,,achPicvChallengeSequence,CommonStrings
challenge,sepa_picv,,,,sepaPicvChallengeSequence,CommonStrings
challenge,alipayQrcode,,,,alipayQrCodeChallengeSequence,CommonStrings
challenge,threeds,purchase,,,purchase3dsChallengeSequence,CommonStrings
challenge,threeDSOneQrCode,,,,ccThreeDsQrCodeChallengeSequence,CommonStrings
challenge,paypalQrCode,,,,paypalQrCodeChallengeSequence,CommonStrings
challenge,venmoQrCode,,,,venmoQrCodeChallengeSequence,CommonStrings
challenge,kakaopayQrCode,,,,kakaopayQrCodeChallengeSequence,CommonStrings
challenge,creditCardQrCode,,,,creditCardQrCodeSequence,CommonStrings
paymentMethod,credit_card.visa,delete,,,creditCardVisaDelete,
paymentMethod,credit_card.mc,delete,,,creditCardMCDelete,
paymentMethod,credit_card.discover,delete,,,creditCardDiscoverDelete,
paymentMethod,credit_card.amex,delete,,,creditCardAmexDelete,
paymentMethod,credit_card.hipercard,delete,,,creditCardHiperDelete,
paymentMethod,credit_card.jcb,delete,,,creditCardJcbDelete,
paymentMethod,credit_card.verve,delete,,,creditCardVerveDelete,
paymentMethod,credit_card.elo,delete,,,creditCardEloDelete,
paymentMethod,credit_card.unionpay_creditcard,delete,,,creditCardCupCCDelete,
paymentMethod,credit_card.unionpay_debitcard,delete,,,creditCardCupDCDelete,
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,update,,,creditCardVisaUpdate,creditCardStrings
paymentMethod,credit_card.visa,add,,addressNoCityState,creditCardVisaAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,update,,,creditCardAmexUpdate,creditCardStrings
paymentMethod,credit_card.amex,add,,addressNoCityState,creditCardAmexAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardMcUpdate,creditCardStrings
paymentMethod,credit_card.mc,add,,addressNoCityState,creditCardMCAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardDiscoverUpdate,creditCardStrings
paymentMethod,credit_card.discover,add,,addressNoCityState,creditCardDiscoverAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardJCBUpdate,creditCardStrings
paymentMethod,credit_card.hipercard,add,,,creditCardHiperAdd,creditCardStrings
paymentMethod,credit_card.hipercard,update,,,creditCardHiperUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,update,,,creditCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,add,,,debitCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,update,,,debitCardCupUpdate,creditCardStrings
paymentMethod,credit_card.shinhan,add,,,creditCardShinhanAdd,creditCardStrings
paymentMethod,credit_card.shinhan,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.bc,add,,,creditCardBCAdd,creditCardStrings
paymentMethod,credit_card.bc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.kb_kook_min,add,,,creditCardKBKook-minAdd,creditCardStrings
paymentMethod,credit_card.kb_kook_min,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.samsung,add,,,creditCardSamsungAdd,creditCardStrings
paymentMethod,credit_card.samsung,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.hyundai,add,,,creditCardHyundaiAdd,creditCardStrings
paymentMethod,credit_card.hyundai,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.lotte,add,,,creditCardLotteAdd,creditCardStrings
paymentMethod,credit_card.lotte,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.nh,add,,,creditCardNHAdd,creditCardStrings
paymentMethod,credit_card.nh,update,,,creditCardUpdate,creditCardStrings
