PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a new payment method,,,,success,,,,,,,,,,,,,,,
hiddenCancelBackButton,,,button,,,,,,TRUE,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,
paymentInstrumentListPiSpan,,,text,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,
chooseNewPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Choose a different way to pay,,,,success,,,,,,,,,,,,,,,
paymentInstrumentListPi,,,property,paymentInstrumentId,,,Payment method,,,,,,,,,FALSE,,,,,,,,,,,,{}PaymentInstrumentListPiSelection,,,,buttonList,,,{dataSources.paymentInstruments},filterPaymentInstruments,TRUE,,,
paymentInstrumentItemCCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logos[1].url}),,,,,,,,,,
paymentInstrumentItemCCHolderName,,,text,,,,,,,,,,,,,,,,,,({contextData.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNotAvailableText,,,text,,,,,,TRUE,,,,,,,,,,,,"Not available for this purchase.",,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCExpiry,,,text,,,,,,,,,,,,,,,,,,({contextData.details.expiryMonth}/{contextData.details.expiryYear}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCExpiredLabel,,,text,,,,,,,,,,,,,,,,,,"Expired",,,,,,,,,,,,,isCreditCardExpired,,,,,,
paymentInstrumentItemCCUpdateLink,,,text,,,,,,,,,,,,,,,,,,"Update",,,,,,,,,,,,,,,,,,,
paymentInstrumentItemEwalletPayPalLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logos[1].url}),,,,,,,,,,
paymentInstrumentItemNonCCNonCheckLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,(<|or|{contextData.paymentMethod.display.logos[1].url};{contextData.paymentMethod.display.logos[0].url}|>),,,,,,,,,,
paymentInstrumentItemEwalletPayPalEmail,,,text,,,,,,,,,,,,,,,,,,({contextData.details.email}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCheckName,,,text,,,,,,,,,,,,,,,,,,Check or Wire Transfer,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNonCCNonCheckName,,,text,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemStoredValueName,,,text,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemStoredValueLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logos[1].url}),,,,,,,,,,
paymentInstrumentItemBasicLayoutLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logos[1].url}),,,,,,,,,,
paymentInstrumentBasicLayoutName,,,text,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
