ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
nonSimMobiFooterTextGroup,,nonSimMobiFooterTextGroupSequence,textgroup,,,,,,,,,,,,,
expiryGroup,,expirySequence,group,Expires,inline,,TRUE,,,,,,,,,
backSaveNextGroup,,backSaveNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelNextGroup,,cancelNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelNextYesGroup,,cancelNextYesGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSubmitGroup,,cancelSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
hiddenSubmitGroup,,hiddenSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveGroup,,cancelSaveGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveNextGroup,,cancelSaveNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelOkGroup,,cancelOkGroupSequence,group,,inline,,,TRUE,,,,,,,,
privacyCancelSaveNextGroup,,privacyCancelSaveNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
privacyBackNextGroup,,privacyBackNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
privacyBackNextSubmitGroup,,privacyBackNextSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
skipPrivacyNextGroup,,skipPrivacyNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
skipPrivacyNextSubmitGroup,,skipPrivacyNextSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
privacyNextSubmitGroup,,privacyNextSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
privacySaveGroup,,privacySaveGroupSequence,group,,inline,,,TRUE,,,,,,,,
sepaButtonGroup,,sepaButtonGroupSequence,group,,,,,TRUE,,,,,,,,
paypalTextGroup,,paypalTextGroupSequence,textgroup,,,,,,,,,,,,,
paypalChangeSettingsTextGroup,,paypalChangeSettingsTextGroupSequence,textgroup,,,,,,,,,,,,,
microsoftPrivacyTextGroup,,microsoftPrivacyTextGroupSequence,textgroup,,,,,,,,,,,,,
alipayBillingAgreementFooterTextGroup,,alipayBillingAgreementFooterTextGroupSequence,textgroup,,,,,,,,,,,,,
paymentChangeSettingsTextGroup,,paymentChangeSettingsTextGroupSequence,textgroup,,,,,,,,,,,,,
idealBillingAgreementPage,,idealBillingAgreementPageSequence,page,BankSelectionPage,,,,,,,,,,,,
idealredirectPage,,idealredirectPageSequence,page,RedirectContinuePage,,,,,,,,,,,,
idealBillingAgreementTextGroup,,idealBillingAgreementTextSequence,group,,,,,,,,,,,,,
idealBillingAgreementBankTextGroup,,idealBillingAgreementBankTextSequence,textgroup,,,,,,,,,,,,,
idealredirectMessageLine2TextGroup,,idealredirectMessageLine2TextSequence,textgroup,,,,,,,,,,,,,
idealCancelSuccessGroup,,idealCancelSuccessGroupSequence,group,,inline,,,TRUE,,,,,,,,
achPicvStaticPage,,achPicvStaticPageSequence,page,VerifyInstructionsPage,,,,,,,,,,,,
sepaPicvStaticPage,,sepaPicvStaticPageSequence,page,VerifyInstructionsPage,,,,,,,,,,,,
creditCardVisaAddPage,,creditCardVisaAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardVisaAddPage,se,creditCardVisaAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardVisaRs5AddPage,,creditCardVisaRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardVisaRs5AddPage,se,creditCardVisaRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardVisaAddressNoCityStateAddPage,,creditCardVisaAddressNoCityStateAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardMCAddPage,,creditCardMCAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardMCAddPage,se,creditCardMCAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardMCRs5AddPage,,creditCardMCRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardMCRs5AddPage,se,creditCardMCRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardMCAddressNoCityStateAddPage,,creditCardMCAddressNoCityStateAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardAmexAddPage,,creditCardAmexAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardAmexAddPage,se,creditCardAmexAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardAmexRs5AddPage,,creditCardAmexRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardAmexRs5AddPage,se,creditCardAmexRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardAmexAddressNoCityStateAddPage,,creditCardAmexAddressNoCityStateAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardDiscoverAddPage,,creditCardDiscoverAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardDiscoverAddPage,se,creditCardDiscoverAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardDiscoverRs5AddPage,,creditCardDiscoverRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardDiscoverRs5AddPage,se,creditCardDiscoverRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardDiscoverAddressNoCityStateAddPage,,creditCardDiscoverAddressNoCityStateAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardUpdatePage,,creditCardUpdatePageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardJCBAddPage,,creditCardJCBAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardJCBAddPage,se,creditCardJCBAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardJCBRs5AddPage,,creditCardJCBRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardJCBRs5AddPage,se,creditCardJCBRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardHiperAddPage,,creditCardHiperAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardCupAddPage,,creditCardCupAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardRupayAddPage,,creditCardRupayAddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardRupayRs5AddPage,,creditCardRupayRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your credit card details",,,,
creditCardRupayRs5AddPage,se,creditCardRupayRs5AddPageSequence,page,AccountDetailsPage,,,,,,,,"Ok, here's where you add your debit card or credit card details",,,,
creditCardRupayAddressNoCityStateAddPage,,creditCardRupayAddressNoCityStateAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
debitCardCupAddPage,,debitCardCupAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardAddressPage,,creditCardAddressPageSequence,page,CreditCardAddressPage,,,,,,,,And here's where you add your billing address,,,,
creditCardAddressPageWithTokenConsentMessage,in,creditCardAddressPageWithTokenConsentMessageSequence,page,CreditCardAddressPage,,,,,,,,And here's where you add your billing address,,,,
creditCardAddressRs5Page,,creditCardAddressRs5PageSequence,page,CreditCardAddressPage,,,,,,,,And here's where you add your billing address,,,,
creditCardAddressRs5PageWithTokenConsentMessage,in,creditCardAddressRs5PageWithTokenConsentMessageSequence,page,CreditCardAddressPage,,,,,,,,And here's where you add your billing address,,,,
creditCardUpdateSummaryPage,,creditCardUpdateSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
creditCardCupSummaryPage,,creditCardCupSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
debitCardCupSummaryPage,,debitCardCupSummaryPageSequence,page,AccountSummaryPage,,,,,,,,,,,,
creditCardUpdateSummaryGroup,,creditCardUpdateSummaryGroupSequence,group,,,,,,,,,,,,,
