PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,mobile_billing_non_sim.att-us-nonsim,,us,,mobile_billing_non_sim,CommonStrings
paymentMethod,mobile_billing_non_sim.spt-us-nonsim,,us,,mobile_billing_non_sim,CommonStrings
paymentMethod,mobile_billing_non_sim.o2o-de-nonsim,,de,,mobile_billing_non_sim,CommonStrings
paymentMethod,mobile_billing_non_sim.swi-ch-nonsim,,ch,,mobile_billing_non_sim,CommonStrings
paymentMethod,mobile_billing_non_sim.fon-es-nonsim,,es,,mobile_billing_non_sim,CommonStrings
paymentMethod,mobile_billing_non_sim.dna-fi-nonsim,,fi,,mobile_billing_non_sim,CommonStrings
paymentMethod,mobile_billing_non_sim.eli-fi-nonsim,,fi,,mobile_billing_non_sim,CommonStrings
paymentMethod,mobile_billing_non_sim.hut-gb-nonsim,,gb,,mobile_billing_non_sim,CommonStrings
challenge,sms,,,,smsChallengeSequence,CommonStrings
challenge,cvv,,,,challengecvvSequence,CommonStrings
challenge,ach_picv,,,,achPicvChallengeSequence,CommonStrings
challenge,sepa_picv,,,,sepaPicvChallengeSequence,CommonStrings
challenge,paypalUpdateAgreementChallenge,,,,paypalUpdateAgreementDisplayDescription,CommonStrings
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,update,,,creditCardVisaUpdate,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,update,,,creditCardAmexUpdate,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardMCUpdate,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardDiscoverUpdate,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardJCBUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,update,,,creditCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,add,,,debitCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,update,,,debitCardCupUpdate,creditCardStrings
paymentMethod,ewallet.alipay_billing_agreement,,cn,,alipayBillingAgreement,CommonStrings
paymentMethod,ewallet.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,direct_debit.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,ewallet.paypalRedirect,,,,paypal,CommonStrings
paymentMethod,selectpm,select,,,paymentMethodSelect,CommonStrings
static,paypalredirectpidl,,,,paypalredirectDisplayDescription,CommonStrings
static,idealredirectpidl,,,,idealredirectDisplayDescription,CommonStrings
static,achPicvStatic,,,,achPicvStaticDisplayDescription,CommonStrings
static,sepaPicvStatic,,,,sepaPicvStaticDisplayDescription,CommonStrings
paymentMethod,direct_debit.sepa,add,,,directDebitSepaAdd,CommonStrings
paymentMethod,direct_debit.ach,add,,,directDebitAchAdd,CommonStrings
address,shipping_v3,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtCo,,addressA1A2CtCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtPcCo,,addressA1A2CtPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1CtPcCo,,addressA1CtPcCoWithButton,profileAddressStrings
address,shipping_v3,,{}A1CtPcStCo,,addressA1CtPcStCoWithButton,profileAddressStrings
address,shipping_v3,,{}CoCtA1A2,,addressCoCtA1A2WithButton,profileAddressStrings
address,shipping_v3,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButton,profileAddressStrings
address,shipping_v3,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButton,profileAddressStrings
address,shipping_v3,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButton,profileAddressStrings
address,billingInternal,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCo,,addressA1A2CtCo,CommonStrings
address,billingInternal,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcCo,,addressA1A2CtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcStCo,,addressA1A2CtPcStCo,CommonStrings
address,billingInternal,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCo,CommonStrings
address,billingInternal,,{}A1A2CtStPcCo,,addressA1A2CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcStCtCo,,addressA1A2PcStCtCo,CommonStrings
address,billingInternal,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcCtCo,,addressA1A2PcCtCo,CommonStrings
address,billingInternal,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCo,CommonStrings
