DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,nonSimMobiPage
nonSimMobiPageSequence,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_operator
,,,non_sim_mobi_phone_number
,,,nonSimMobiFooterTextGroup
,,,non_sim_mobi_disclaimer
,,,cancelSubmitGroup
nonSimMobiFooterTextGroupSequence,,,non_sim_mobi_footer1
,,,non_sim_mobi_footer2
,,,non_sim_mobi_footer3
smsChallengeSequence,,,smsChallengePage
smsChallengePageSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCode
,,,smsNewCodeLink
,,,cancelOkGroup
achPicvChallengeSequence,,,achPicvChallengePage
achPicvChallengePageSequence,,,directDebitAchStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitAchChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
sepaPicvChallengeSequence,,,sepaPicvChallengePage
sepaPicvChallengePageSequence,,,directDebitSepaStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitSepaChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
alipayEmailBillingAgreement,,,alipayEmailBillingAgreementPage
alipayEmailBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementPhone
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
alipayMobileBillingAgreement,,,alipayMobileBillingAgreementPage
alipayMobileBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementLastFiveCertNo
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
creditCardVisaAdd,,,creditCardVisaAddPage
creditCardVisaAddPageSequence,in,,accept_card_message
,in,,creditCardVisaLogo
,in,,add_credit_debit_heading
,in,,prefillAddressCheckbox
,in,,cardholderName
,in,,cardNumber
,in,,expiryGroup
,in,,cvv
,in,,address.billingInternal.()Operation.()CountryId
,in,,paymentSummaryText
,in,,paymentChangeSettingsTextGroup
,in,,pidlContainer
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,!PXCreditCardAddInsteadOfSave,cancelSaveGroup
,in,PXCreditCardAddInsteadOfSave,cancelAddGroup
creditCardVisaAddPageSequence,,,accept_card_message
,,,creditCardVisaLogo
,,,add_credit_debit_heading
,,,prefillAddressCheckbox
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,pidlContainer
,,!PXCreditCardAddInsteadOfSave,cancelSaveGroup
,,PXCreditCardAddInsteadOfSave,cancelAddGroup
creditCardUpdate,,,creditCardUpdatePage
creditCardUpdatePageSequence,,,update_credit_debit_heading
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelSaveGroup
creditCardAmexAdd,,,creditCardAmexAddPage
creditCardAmexAddPageSequence,,,accept_card_message
,,,creditCardAmexLogo
,,,add_credit_debit_heading
,,,prefillAddressCheckbox
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,pidlContainer
,,!PXCreditCardAddInsteadOfSave,cancelSaveGroup
,,PXCreditCardAddInsteadOfSave,cancelAddGroup
creditCardMCAdd,,,creditCardMCAddPage
creditCardMCAddPageSequence,,,accept_card_message
,,,creditCardMCLogo
,,,add_credit_debit_heading
,,,prefillAddressCheckbox
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,pidlContainer
,,!PXCreditCardAddInsteadOfSave,cancelSaveGroup
,,PXCreditCardAddInsteadOfSave,cancelAddGroup
creditCardMCAddPageSequence,in,,accept_card_message
,in,,creditCardMCLogo
,in,,add_credit_debit_heading
,in,,prefillAddressCheckbox
,in,,cardholderName
,in,,cardNumber
,in,,expiryGroup
,in,,cvv
,in,,address.billingInternal.()Operation.()CountryId
,in,,paymentSummaryText
,in,,paymentChangeSettingsTextGroup
,in,,pidlContainer
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,!PXCreditCardAddInsteadOfSave,cancelSaveGroup
,in,PXCreditCardAddInsteadOfSave,cancelAddGroup
creditCardRupayAdd,,,creditCardRupayAddPage
creditCardRupayAddPageSequence,in,,accept_card_message
,in,,creditCardRupayLogo
,in,,add_credit_debit_heading
,in,,prefillAddressCheckbox
,in,,cardholderName
,in,,cardNumber
,in,,expiryGroup
,in,,cvv
,in,,address.billingInternal.()Operation.()CountryId
,in,,paymentSummaryText
,in,,paymentChangeSettingsTextGroup
,in,,pidlContainer
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,!PXCreditCardAddInsteadOfSave,cancelSaveGroup
,in,PXCreditCardAddInsteadOfSave,cancelAddGroup
creditCardDiscoverAdd,,,creditCardDiscoverAddPage
creditCardDiscoverAddPageSequence,,,accept_card_message
,,,creditCardDiscoverLogo
,,,add_credit_debit_heading
,,,prefillAddressCheckbox
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,pidlContainer
,,!PXCreditCardAddInsteadOfSave,cancelSaveGroup
,,PXCreditCardAddInsteadOfSave,cancelAddGroup
creditCardJCBAdd,,,creditCardJCBAddPage
,,,creditCardSummaryPage
creditCardJCBAddPageSequence,,,accept_card_message
,,,creditCardJCBLogo
,,,add_credit_debit_heading
,,,prefillAddressCheckbox
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardHiperAdd,,,creditCardHiperAddPage
creditCardHiperAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardHiperLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,!PXCreditCardAddInsteadOfSave,cancelSaveGroup
,,PXCreditCardAddInsteadOfSave,cancelAddGroup
creditCardShinhanAdd,,,creditCardShinhanAddPage
,,,creditCardSummaryPage
creditCardShinhanAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardShinhanLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardBCAdd,,,creditCardBCAddPage
,,,creditCardSummaryPage
creditCardBCAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardBCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardKBKook-minAdd,,,creditCardKBKook-minAddPage
,,,creditCardSummaryPage
creditCardKBKook-minAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardKBKook-minLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardSamsungAdd,,,creditCardSamsungAddPage
,,,creditCardSummaryPage
creditCardSamsungAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardSamsungLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardHyundaiAdd,,,creditCardHyundaiAddPage
,,,creditCardSummaryPage
creditCardHyundaiAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardHyundaiLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardLotteAdd,,,creditCardLotteAddPage
,,,creditCardSummaryPage
creditCardLotteAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardLotteLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardNHAdd,,,creditCardNHAddPage
,,,creditCardSummaryPage
creditCardNHAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardNHLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardHanaAdd,,,creditCardHanaAddPage
,,,creditCardSummaryPage
creditCardHanaAddPageSequence,,,add_credit_debit_heading
