DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,nonSimMobiPage
nonSimMobiPageSequence,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_operator
,,,non_sim_mobi_phone_number
,,,nonSimMobiFooterTextGroup
,,,non_sim_mobi_disclaimer
,,,cancelSubmitGroup
nonSimMobiFooterTextGroupSequence,,,non_sim_mobi_footer1
,,,non_sim_mobi_footer2
,,,non_sim_mobi_footer3
smsChallengeSequence,,,smsChallengePage
smsChallengePageSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCode
,,,smsNewCodeLink
,,,cancelOkGroup
sepaPicvChallengeSequence,,,sepaPicvChallengePage
sepaPicvChallengePageSequence,,,directDebitSepaStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitSepaChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
alipayEmailBillingAgreement,,,alipayEmailBillingAgreementPage
alipayEmailBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementPhone
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
alipayMobileBillingAgreement,,,alipayMobileBillingAgreementPage
alipayMobileBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementLastFiveCertNo
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
alipaycn,,,alipaycnPage
alipaycnPageSequence,,,alipaycnLogo
,,PXEnableAlipayCNLimitText,alipaycnLimitText
,,,alipaycnTextGroup
,,,alipaycnMicrosoftPrivacyTextGroup
,,,cancelSaveNextGroup
alipaycnTextGroupSequence,,,ewalletPiText1
,,,ewalletPiText2
,,,ewalletPiText3
creditCardVisaAdd,,,creditCardVisaAddPage
creditCardVisaAddPageSequence,,,accept_card_message
,,,creditCardVisaLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardMCAdd,,,creditCardMCAddPage
creditCardMCAddPageSequence,,,accept_card_message
,,,creditCardMCLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardDiscoverAdd,,,creditCardDiscoverAddPage
creditCardDiscoverAddPageSequence,,,accept_card_message
,,,creditCardDiscoverLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardJCBAdd,,,creditCardJCBAddPage
creditCardJCBAddPageSequence,,,accept_card_message
,,,creditCardJCBLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardRupayAdd,,,creditCardRupayAddPage
creditCardRupayAddPageSequence,,,accept_card_message
,,,creditCardRupayLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardAddDetails,in,,cardNumber
,in,,cvv
,in,,expiryGroup
,in,,cardholderName
,in,,address.internal.()Operation.()CountryId
,in,,pidlContainer
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,,cancelSaveGroup
creditCardAddDetails,,,cardNumber
,,,cvv
,,,expiryGroup
,,,cardholderName
,,,address.internal.()Operation.()CountryId
,,,pidlContainer
,,,cancelSaveGroup
creditCardVisaAddWithUpdateAddressEnabled,,,creditCardVisaAddWithUpdateAddressEnabledPage
creditCardVisaAddWithUpdateAddressEnabledPageSequence,,,accept_card_message
,,,creditCardVisaLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardMCAddWithUpdateAddressEnabled,,,creditCardMCAddWithUpdateAddressEnabledPage
creditCardMCAddWithUpdateAddressEnabledPageSequence,,,accept_card_message
,,,creditCardMCLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardDiscoverAddWithUpdateAddressEnabled,,,creditCardDiscoverAddWithUpdateAddressEnabledPage
creditCardDiscoverAddWithUpdateAddressEnabledPageSequence,,,accept_card_message
,,,creditCardDiscoverLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardJCBAddWithUpdateAddressEnabled,,,creditCardJCBAddWithUpdateAddressEnabledPage
creditCardJCBAddWithUpdateAddressEnabledPageSequence,,,accept_card_message
,,,creditCardJCBLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardRupayAddWithUpdateAddressEnabled,,,creditCardRupayAddWithUpdateAddressEnabledPage
creditCardRupayAddWithUpdateAddressEnabledPageSequence,,,accept_card_message
,,,creditCardRupayLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardVisaAddWithUpdateAddressDisabled,,,creditCardVisaAddWithUpdateAddressDisabledPage
creditCardVisaAddWithUpdateAddressDisabledPageSequence,,,accept_card_message
,,,creditCardVisaLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardMCAddWithUpdateAddressDisabled,,,creditCardMCAddWithUpdateAddressDisabledPage
creditCardMCAddWithUpdateAddressDisabledPageSequence,,,accept_card_message
,,,creditCardMCLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardDiscoverAddWithUpdateAddressDisabled,,,creditCardDiscoverAddWithUpdateAddressDisabledPage
creditCardDiscoverAddWithUpdateAddressDisabledPageSequence,,,accept_card_message
,,,creditCardDiscoverLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardJCBAddWithUpdateAddressDisabled,,,creditCardJCBAddWithUpdateAddressDisabledPage
creditCardJCBAddWithUpdateAddressDisabledPageSequence,,,accept_card_message
,,,creditCardJCBLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardRupayAddWithUpdateAddressDisabled,,,creditCardRupayAddWithUpdateAddressDisabledPage
creditCardRupayAddWithUpdateAddressDisabledPageSequence,,,accept_card_message
,,,creditCardRupayLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardAmexAdd,,,creditCardAmexAddPage
creditCardAmexAddPageSequence,,,accept_card_message
,,,creditCardAmexLogo
,,,paymentMethod.credit_card_amex_add_details.add.()CountryId
creditCardAmexAddWithUpdateAddressEnabled,,,creditCardAmexAddWithUpdateAddressEnabledPage
creditCardAmexAddWithUpdateAddressEnabledPageSequence,,,accept_card_message
,,,creditCardAmexLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressEnabled
creditCardAmexAddWithUpdateAddressDisabled,,,creditCardAmexAddWithUpdateAddressDisabledPage
creditCardAmexAddWithUpdateAddressDisabledPageSequence,,,accept_card_message
,,,creditCardAmexLogo
,,,paymentMethod.credit_card_add_details.add.()CountryId
,,,paymentUpdateAddressDisabled
creditCardAmexAddDetails,,,cardNumberAmex
,,,cvv
,,,expiryGroup
,,,cardholderName
,,,address.internal.()Operation.()CountryId
,,,pidlContainer
,,,cancelSaveGroup
creditCardUpdate,,,creditCardUpdatePage
creditCardUpdatePageSequence,,,lastFourDigits
,,,expiryGroup
,,,cardholderName
,,,address.internal.()Operation.()CountryId
,,,cancelSaveGroup
creditCardUpdateWithCvv,,,creditCardUpdateWithCvvPage
creditCardUpdateWithCvvPageSequence,,,lastFourDigits
,,,cvv
,,,expiryGroup
,,,cardholderName
,,,address.internal.()Operation.()CountryId
,,,cancelSaveGroup
creditCardCupAdd,,,creditCardCupAddPage
,,,creditCardCupSummaryPage
creditCardCupAddPageSequence,,,addCupCreditCardHeading
,,,cardholderName
,,,cardNumberCup
,,,expiryGroup
,,,cvvCup
,,,cupPhoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardCupUpdate,,,creditCardCupUpdatePage
,,,creditCardCupUpdateSummaryPage
creditCardCupUpdatePageSequence,,,updateCupCreditCardHeading
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,cvvCup
,,,cupPhoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardCupInternationalAdd,,,creditCardCupInternationalAddPage
creditCardCupInternationalAddPageSequence,,,accept_card_message
,,,cupImage
,,,cardholderName
,,,cardNumberCupInternational
,,,expiryGroup
,,,cvvCupInternational
,,,address.billing.()Operation.()CountryId
,,,pidlContainer
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardCupInternationalUpdate,,,creditCardCupInternationalUpdatePage
creditCardCupInternationalUpdatePageSequence,,,accept_card_message
,,,cupImage
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,cvvCupInternational
,,,address.billing.()Operation.()CountryId
,,,pidlContainer
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
debitCardCupAdd,,,debitCardCupAddPage
,,,debitCardCupSummaryPage
debitCardCupAddPageSequence,,,addCupDebitCardHeading
,,,cardNumberCup
,,,cupPhoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
debitCardCupUpdate,,,debitCardCupUpdatePage
,,,debitCardCupUpdateSummaryPage
debitCardCupUpdatePageSequence,,,updateCupDebitCardHeading
,,,lastFourDigits
,,,cupPhoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
directDebitSepaAdd,,,directDebitSepaAddPage
directDebitSepaAddPageSequence,,,directDebitSepaAccountholderName
,,,directDebitSepaBankName
