PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
microsoft_privacy_static_text,,,text,,,,,,,,,,,,,,,,,,Microsoft respects your privacy. See our ,,,,,,,,,,,,,,,,,,,
microsoft_privacy_link,,,hyperlink,,,,,,,,,,,,,,,,,,privacy statement,,,,navigate,https://go.microsoft.com/fwlink/?LinkId=521839,,,,https://go.microsoft.com/fwlink/?LinkId=521839,,,,,,,,,,
accept_card_message,,,subheading,,,,,,,,,,,,,,,,,,We accept the following cards:,,,,,,,,,,,,,,,,,,,
creditCardVisaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,
creditCardAmexLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,
creditCardMCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_mc.svg,,,,,,,,,,
creditCardDiscoverLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,
creditCardJCBLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,
creditCardRupayLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_rupay.svg,,,,,,,,,,
paypalLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paypal.svg,,,,,,,,,,
attLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v3/logo_att_us.png,,,,,,,,,,
sptLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v3/logo_att_us.png,,,,,,,,,,
cardholderName,,,property,accountHolderName,,,Name on card,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessage,,,text,tokenizationConsentMessage,,,,,,,,,,,,,,,,,"By clicking the button below to continue, you consent to tokenize and save this card. You'll be redirected to your bank's website for verification.",,,,,,,,,,,,,,,,,,,
indiaTokenConsentMessageHyperlink,,,hyperlink,tokenizationConsentMessageHyperlink,,,,,,,,,,,,,,,,,Learn more about tokenization,,,,navigate,https://go.microsoft.com/fwlink/?linkid=2206127,,,,https://go.microsoft.com/fwlink/?linkid=2206127,,,,,,,,,,
cardNumber,,,property,accountToken,,,Card number,Enter without dashes or spaces,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,
cardNumberAmex,,,property,accountToken,,,Card number,Enter without dashes or spaces,,,,,,,,TRUE,,,15,17,,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,navigate,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,Name on account,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,Bank name,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,BIC,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN,IBAN,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
directDebitSepaLegalText,,,text,,,,,,,,,,,,,,,,,,"By signing this mandate form, you authorize (A) Microsoft Payments Ltd. (""Microsoft"") to send instructions to your bank to debit your account and (B) your bank to debit your account in accordance with the instructions from Microsoft Payments Ltd. (""Microsoft""). As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights are explained in a statement that you can obtain from your bank.",,,,,,,,,,,,,,,,,,,
lastFourDigitsSepa,,,property,lastFourDigits,,,IBAN,IBAN,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
lastFourDigitsVisa,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,
lastFourDigitsAmex,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,
lastFourDigitsMC,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_mc.svg,,
lastFourDigitsDiscover,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,
lastFourDigitsJCB,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,
lastFourDigitsRupay,,,property,lastFourDigits,,,Card number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_rupay.svg,,
expiryMonth,,,property,expiryMonth,,,Expiration month,Expiration month,,,,,,,,FALSE,,,2,2,,,,,,,,{}Months,MM,,,,,,,,,,,
expiryYear,,,property,expiryYear,,,Expiration year,Expiration year,,,,,,,,FALSE,,,2,2,,,,,,,,{}YearsExpiry,YY,,,,,,,,,,,
cvv,,,property,cvvToken,,,Security code,Security code,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
creditCardsCVV3Text,,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}DiscoverSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, Discover:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3Text,{}JCBSupportedMarkets,,subheading,,,,,,,,,,,,,,,,,,"VISA, MasterCard, JCB:",,,,,,,,,,,,,,,,,,,
creditCardsCVV3LocationText,,,text,,,,,,,,,,,,,,,,,,The last 3 digits on the back.,,,,,,,,,,,,,,,,,,,
creditCardsCVV3Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Back.png,,,,,,,,,,
creditCardsCVV4Text,,,subheading,,,,,,,,,,,,,,,,,,American Express:,,,,,,,,,,,,,,,,,,,
creditCardsCVV4LocationText,,,text,,,,,,,,,,,,,,,,,,The 4-digit code on the front.,,,,,,,,,,,,,,,,,,,
creditCardsCVV4Image,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_CVV_Front.png,,,,,,,,,,
addressLine1,,,property,address_line1,,,Address line 1,Address line 1,,,,,,,,FALSE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine2,,,property,address_line2,,,Address line 2 (Optional),Address line 2 (Optional),,,,,,,,FALSE,,,25,30,,,,,,,,,,,,,,,,,,,,
addressLine3,,,property,address_line3,,,Address line 3 (Optional),Address line 3 (Optional),,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressCity,{}AddressCityM,,property,city,,,City,City,,,,,,,,FALSE,,,,26,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateM,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,{}AddressStateO,,property,region,,,State (Optional),State (Optional),,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
addressState,US,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}USStates,State,,,,,,,,,,,
addressState,AU,,property,region,,,State,State,,,,,,,,FALSE,,,,,,,,,,,,{}AUStatesAndTerritories,State,,,,,,,,,,,
