PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
challenge,cvv,purchase,,,purchaseChallengeCvvSequence,CommonStrings
challenge,sepa_picv,,,,sepaPicvChallengeSequence,CommonStrings
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,update,,,creditCardVisaUpdate,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,update,,,creditCardAmexUpdate,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardMCUpdate,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardDiscoverUpdate,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardJCBUpdate,creditCardStrings
paymentMethod,credit_card.rupay,add,,,creditCardRupayAdd,creditCardStrings
paymentMethod,credit_card.rupay,update,,,creditCardRupayUpdate,creditCardStrings
paymentMethod,ewallet.paypalRedirect,,,,paypal,CommonStrings
paymentMethod,direct_debit.sepa,add,,,directDebitSepaAdd,sepaStrings
paymentMethod,direct_debit.sepa,update,,,directDebitSepaUpdate,sepaStrings
static,sepaPicvStatic,,,,sepaPicvStaticDisplayDescription,CommonStrings
address,billingInternal,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCo,,addressA1A2CtCo,CommonStrings
address,billingInternal,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcCo,,addressA1A2CtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcStCo,,addressA1A2CtPcStCo,CommonStrings
address,billingInternal,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCo,CommonStrings
address,billingInternal,,{}A1A2CtStPcCo,,addressA1A2CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcStCtCo,,addressA1A2PcStCtCo,CommonStrings
address,billingInternal,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcCtCo,,addressA1A2PcCtCo,CommonStrings
address,billingInternal,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCo,CommonStrings
address,billingInternal,,{}A1CtPcCo,,addressA1CtPcCo,CommonStrings
address,billingInternal,,{}A1CtPcStCo,,addressA1CtPcStCo,CommonStrings
address,billingInternal,,{}CoCtA1A2,,addressCoCtA1A2,CommonStrings
address,billingInternal,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2,CommonStrings
address,billingInternal,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2Pc,CommonStrings
address,billingInternal,,{}PcStCtA1A2Co,,addressPcStCtA1A2Co,CommonStrings
addressUpdate,billingInternal,,{}A1A2A3CtStPcCo,,addressUpdateA1A2A3CtStPcCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2CtCnPcCo,,addressUpdateA1A2CtCnPcCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2CtCo,,addressUpdateA1A2CtCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2CtDtPcCo,,addressUpdateA1A2CtDtPcCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2CtPcCo,,addressUpdateA1A2CtPcCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2CtPcStCo,,addressUpdateA1A2CtPcStCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2CtPvPcCo,,addressUpdateA1A2CtPvPcCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2CtStPcCo,,addressUpdateA1A2CtStPcCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2PcStCtCo,,addressUpdateA1A2PcStCtCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2DtCtStPcCo,,addressUpdateA1A2DtCtStPcCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2PcCtCo,,addressUpdateA1A2PcCtCo,CommonStrings
addressUpdate,billingInternal,,{}A1A2PcPvCtCo,,addressUpdateA1A2PcPvCtCo,CommonStrings
addressUpdate,billingInternal,,{}A1CtPcCo,,addressUpdateA1CtPcCo,CommonStrings
addressUpdate,billingInternal,,{}A1CtPcStCo,,addressUpdateA1CtPcStCo,CommonStrings
addressUpdate,billingInternal,,{}CoCtA1A2,,addressUpdateCoCtA1A2,CommonStrings
addressUpdate,billingInternal,,{}CoPcStCtA1A2,,addressUpdateCoPcStCtA1A2,CommonStrings
addressUpdate,billingInternal,,{}CoPvCtDtA1A2Pc,,addressUpdateCoPvCtDtA1A2Pc,CommonStrings
addressUpdate,billingInternal,,{}PcStCtA1A2Co,,addressUpdatePcStCtA1A2Co,CommonStrings
address,billing,,,,addressSequenceWithValidation,boletoStrings
