DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,nonSimMobiPage
nonSimMobiPageSequence,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_operator
,,,non_sim_mobi_phone_number
,,,nonSimMobiFooterTextGroup
,,,non_sim_mobi_disclaimer
,,,cancelSubmitGroup
nonSimMobiFooterTextGroupSequence,,,non_sim_mobi_footer1
,,,non_sim_mobi_footer2
,,,non_sim_mobi_footer3
smsChallengeSequence,,,smsChallengePage
smsChallengePageSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCode
,,,smsNewCodeLink
,,,cancelOkGroup
achPicvChallengeSequence,,,achPicvChallengePage
achPicvChallengePageSequence,,,directDebitAchStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitAchChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
sepaPicvChallengeSequence,,,sepaPicvChallengePage
sepaPicvChallengePageSequence,,,directDebitSepaStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitSepaChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
alipayEmailBillingAgreement,,,alipayEmailBillingAgreementPage
alipayEmailBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementPhone
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
alipayMobileBillingAgreement,,,alipayMobileBillingAgreementPage
alipayMobileBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementLastFiveCertNo
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
creditCardVisaAdd,,,creditCardVisaAddPage
,,,creditCardSummaryPage
creditCardVisaAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardVisaLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardUpdate,,,creditCardUpdatePage
,,,creditCardUpdateSummaryPage
creditCardUpdatePageSequence,,,update_credit_debit_heading
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardAmexAdd,,,creditCardAmexAddPage
,,,creditCardSummaryPage
creditCardAmexAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardAmexLogo
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardMCAdd,,,creditCardMCAddPage
,,,creditCardSummaryPage
creditCardMCAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardMCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardDiscoverAdd,,,creditCardDiscoverAddPage
,,,creditCardSummaryPage
creditCardDiscoverAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardDiscoverLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardJCBAdd,,,creditCardJCBAddPage
,,,creditCardSummaryPage
creditCardJCBAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardJCBLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardShinhanAdd,,,creditCardShinhanAddPage
,,,creditCardSummaryPage
creditCardShinhanAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardShinhanLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardBCAdd,,,creditCardBCAddPage
,,,creditCardSummaryPage
creditCardBCAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardBCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardHiperAdd,,,creditCardHiperAddPage
,,,creditCardSummaryPage
creditCardHiperAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardHiperLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardKBKook-minAdd,,,creditCardKBKook-minAddPage
,,,creditCardSummaryPage
creditCardKBKook-minAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardKBKook-minLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardSamsungAdd,,,creditCardSamsungAddPage
,,,creditCardSummaryPage
creditCardSamsungAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardSamsungLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardHyundaiAdd,,,creditCardHyundaiAddPage
,,,creditCardSummaryPage
creditCardHyundaiAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardHyundaiLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardLotteAdd,,,creditCardLotteAddPage
,,,creditCardSummaryPage
creditCardLotteAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardLotteLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardNHAdd,,,creditCardNHAddPage
,,,creditCardSummaryPage
creditCardNHAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardNHLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardHanaAdd,,,creditCardHanaAddPage
,,,creditCardSummaryPage
creditCardHanaAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardHanaLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardCITIAdd,,,creditCardCITIAddPage
,,,creditCardSummaryPage
creditCardCITIAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardCITILogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardJejuAdd,,,creditCardJejuAddPage
,,,creditCardSummaryPage
creditCardJejuAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardJejuLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardWooriAdd,,,creditCardWooriAddPage
,,,creditCardSummaryPage
creditCardWooriAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardWooriLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardSuhyupAdd,,,creditCardSuhyupAddPage
,,,creditCardSummaryPage
creditCardSuhyupAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardSuhyupLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardJeonbokAdd,,,creditCardJeonbokAddPage
,,,creditCardSummaryPage
creditCardJeonbokAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardJeonbokLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
creditCardKwangjuAdd,,,creditCardKwangjuAddPage
,,,creditCardSummaryPage
creditCardKwangjuAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardKwangjuLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
