DisplayStringSequenceId,CountryIds,DisplayStringId
creditCardStrings,,closeButtonAccessiblityName
,,invalidExpiryDate
,,tooManyOperations
,,invalidChallengeCode
,,paymentInstrumentAlreadyAdded
,,challengeCodeExpired
,,validationFailed
,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,LegacyAddress_BadZip
,,LegacyAddress_InvalidAddressFieldLength
,,LegacyAddress_RequiredFieldMissing
,,LegacyAddress_AddressFieldInvalid
,,LegacyAddress_StateInvalid
,,LegacyAddress_StateZipCityInvalid
,,LegacyAddress_StateZipCityInvalid2
,,LegacyAddress_StateZipCityInvalid3
,,LegacyAddress_StateZipCityInvalid4
,,LegacyAddress_ZipInvalid
,,LegacyAddress_ZipCityMissing
,,LegacyAddress_StateZipInvalid
,,LegacyAddress_StateCityInvalid
,,LegacyAddress_StateZipCoversMultipleCities
,,LegacyAddress_MultipleCitiesFound
,,LegacyAddress_BadStateCodeLength
,,LegacyAddress_ZipCityInvalid
,,LegacyAddress_MultipleCountiesFound
,,LegacyAddress_ZipInvalidForEnteredState
,,LegacyAddress_InvalidProperty
,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
profileStrings,,InvalidPostalCode
,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
profileAddressStrings,,InvalidAddress
profileAddressStrings,,InvalidAddressFieldsCombination
profileAddressStrings,,InvalidProperty
profileAddressStrings,,InvalidCity
profileAddressStrings,,InvalidPostalCode
profileAddressStrings,,InvalidRegion
profileAddressStrings,,singleFieldErrorMessage
profileAddressStrings,,multipleFieldsErrorMessage
AddressStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,LegacyAddress_BadZip
,,LegacyAddress_InvalidAddressFieldLength
,,LegacyAddress_RequiredFieldMissing
,,LegacyAddress_AddressFieldInvalid
,,LegacyAddress_StateInvalid
,,LegacyAddress_StateZipCityInvalid
,,LegacyAddress_StateZipCityInvalid2
,,LegacyAddress_StateZipCityInvalid3
,,LegacyAddress_StateZipCityInvalid4
,,LegacyAddress_ZipInvalid
,,LegacyAddress_ZipCityMissing
,,LegacyAddress_StateZipInvalid
,,LegacyAddress_StateCityInvalid
,,LegacyAddress_StateZipCoversMultipleCities
,,LegacyAddress_MultipleCitiesFound
,,LegacyAddress_BadStateCodeLength
,,LegacyAddress_ZipCityInvalid
,,LegacyAddress_MultipleCountiesFound
,,LegacyAddress_ZipInvalidForEnteredState
,,LegacyAddress_InvalidProperty
,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
ModernAccountAddressStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,ModernAccountAddress_BadZip
,,ModernAccountAddress_InvalidAddressFieldLength
,,ModernAccountAddress_RequiredFieldMissing
,,ModernAccountAddress_AddressFieldInvalid
,,ModernAccountAddress_StateInvalid
,,ModernAccountAddress_StateZipCityInvalid
,,ModernAccountAddress_StateZipCityInvalid2
,,ModernAccountAddress_StateZipCityInvalid3
,,ModernAccountAddress_StateZipCityInvalid4
,,ModernAccountAddress_ZipInvalid
,,ModernAccountAddress_ZipCityMissing
,,ModernAccountAddress_StateZipInvalid
,,ModernAccountAddress_StateCityInvalid
,,ModernAccountAddress_StateZipCoversMultipleCities
,,ModernAccountAddress_MultipleCitiesFound
,,ModernAccountAddress_BadStateCodeLength
,,ModernAccountAddress_ZipCityInvalid
,,ModernAccountAddress_MultipleCountiesFound
,,ModernAccountAddress_ZipInvalidForEnteredState
,,ModernAccountAddress_InvalidProperty
,,ModernAccountAddress_AddressInvalid
,,ModernAccountAddress_AddressInvalidStreet
,,ModernAccountAddress_AddressInvalidCityRegionPostalCode
,,ModernAccountAddress_None
,,ModernAccountAddress_StreetPartial
,,ModernAccountAddress_PremisesPartial
,,ModernAccountAddress_Multiple
CommonStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
HapiTaxIdStrings,,hapiTax_InvalidTaxId
,pt,hapiTax_InvalidTaxId
,pt,hapiTax_NIFNotAllowUpdated
legacyInvoiceStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,LegacyAddress_BadZip
,,LegacyAddress_InvalidAddressFieldLength
,,LegacyAddress_RequiredFieldMissing
,,LegacyAddress_AddressFieldInvalid
,,LegacyAddress_StateInvalid
,,LegacyAddress_StateZipCityInvalid
,,LegacyAddress_StateZipCityInvalid2
,,LegacyAddress_StateZipCityInvalid3
,,LegacyAddress_StateZipCityInvalid4
,,LegacyAddress_ZipInvalid
,,LegacyAddress_ZipCityMissing
,,LegacyAddress_StateZipInvalid
,,LegacyAddress_StateCityInvalid
,,LegacyAddress_StateZipCoversMultipleCities
,,LegacyAddress_MultipleCitiesFound
,,LegacyAddress_BadStateCodeLength
,,LegacyAddress_ZipCityInvalid
,,LegacyAddress_MultipleCountiesFound
,,LegacyAddress_ZipInvalidForEnteredState
,,LegacyAddress_InvalidProperty
,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
