DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,nonSimMobiPage
nonSimMobiPageSequence,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_operator
,,,non_sim_mobi_phone_number
,,,nonSimMobiFooterTextGroup
,,,non_sim_mobi_disclaimer
,,,cancelSubmitGroup
nonSimMobiFooterTextGroupSequence,,,non_sim_mobi_footer1
,,,non_sim_mobi_footer2
,,,non_sim_mobi_footer3
smsChallengeSequence,,,smsChallengePage
smsChallengePageSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCode
,,,smsNewCodeLink
,,,cancelOkGroup
achPicvChallengeSequence,,,achPicvChallengePage
achPicvChallengePageSequence,,,directDebitAchStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitAchChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
sepaPicvChallengeSequence,,,sepaPicvChallengePage
sepaPicvChallengePageSequence,,,directDebitSepaStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitSepaChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
alipayEmailBillingAgreement,,,alipayEmailBillingAgreementPage
alipayEmailBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementPhone
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
alipayMobileBillingAgreement,,,alipayMobileBillingAgreementPage
alipayMobileBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementLastFiveCertNo
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
creditCardVisaAdd,in,,creditCardVisaAddPage
,in,,creditCardAddressPageWithTokenConsentMessage
creditCardVisaAdd,,,creditCardVisaAddPage
,,,creditCardAddressPage
creditCardVisaAddPageSequence,,,add_credit_debit_heading
,,,creditCardRenewalText
,,,creditCardVisaLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,skipPrivacyNextGroup
creditCardVisaRs5Add,,,creditCardVisaRs5AddPage
,,,creditCardAddressRs5Page
creditCardVisaRs5Add,in,,creditCardVisaRs5AddPage
,in,,creditCardAddressRs5PageWithTokenConsentMessage
creditCardVisaRs5AddPageSequence,,,add_credit_debit_heading
,,,mandatory_fields_message
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardVisaLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,privacyBackNextGroup
creditCardVisaAddressNoCityStateAdd,,,creditCardVisaAddressNoCityStateAddPage
creditCardVisaAddressNoCityStateAddPageSequence,,,add_credit_debit_heading
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardVisaLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,privacyBackNextSubmitGroup
creditCardUpdate,,,creditCardUpdatePage
,,,creditCardUpdateSummaryPage
creditCardUpdatePageSequence,,,update_credit_debit_heading
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardAmexAdd,,,creditCardAmexAddPage
,,,creditCardAddressPage
creditCardAmexAddPageSequence,,,add_credit_debit_heading
,,,creditCardRenewalText
,,,creditCardAmexLogo
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,skipPrivacyNextGroup
creditCardAmexRs5Add,,,creditCardAmexRs5AddPage
,,,creditCardAddressRs5Page
creditCardAmexRs5AddPageSequence,,,add_credit_debit_heading
,,,mandatory_fields_message
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardAmexLogo
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,privacyBackNextGroup
creditCardAmexAddressNoCityStateAdd,,,creditCardAmexAddressNoCityStateAddPage
creditCardAmexAddressNoCityStateAddPageSequence,,,add_credit_debit_heading
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardAmexLogo
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,privacyBackNextSubmitGroup
creditCardMCAdd,in,,creditCardMCAddPage
,in,,creditCardAddressPageWithTokenConsentMessage
creditCardMCAdd,,,creditCardMCAddPage
,,,creditCardAddressPage
creditCardMCAddPageSequence,,,add_credit_debit_heading
,,,creditCardRenewalText
,,,creditCardMCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,skipPrivacyNextGroup
creditCardMCRs5Add,,,creditCardMCRs5AddPage
,,,creditCardAddressRs5Page
creditCardMCRs5Add,in,,creditCardMCRs5AddPage
,in,,creditCardAddressRs5PageWithTokenConsentMessage
creditCardMCRs5AddPageSequence,,,add_credit_debit_heading
,,,mandatory_fields_message
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardMCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,privacyBackNextGroup
creditCardMCAddressNoCityStateAdd,,,creditCardMCAddressNoCityStateAddPage
creditCardMCAddressNoCityStateAddPageSequence,,,add_credit_debit_heading
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardMCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,privacyBackNextSubmitGroup
creditCardDiscoverAdd,,,creditCardDiscoverAddPage
,,,creditCardAddressPage
creditCardDiscoverAddPageSequence,,,add_credit_debit_heading
,,,creditCardRenewalText
,,,creditCardDiscoverLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,skipPrivacyNextGroup
creditCardDiscoverRs5Add,,,creditCardDiscoverRs5AddPage
,,,creditCardAddressRs5Page
creditCardDiscoverRs5AddPageSequence,,,add_credit_debit_heading
,,,mandatory_fields_message
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardDiscoverLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,privacyBackNextGroup
creditCardDiscoverAddressNoCityStateAdd,,,creditCardDiscoverAddressNoCityStateAddPage
creditCardDiscoverAddressNoCityStateAddPageSequence,,,add_credit_debit_heading
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardDiscoverLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,privacyBackNextSubmitGroup
creditCardJCBAdd,,,creditCardJCBAddPage
,,,creditCardAddressPage
creditCardJCBAddPageSequence,,,add_credit_debit_heading
,,,creditCardRenewalText
,,,creditCardJCBLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,skipPrivacyNextGroup
creditCardJCBRs5Add,,,creditCardJCBRs5AddPage
,,,creditCardAddressRs5Page
creditCardJCBRs5AddPageSequence,,,add_credit_debit_heading
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardJCBLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,privacyBackNextGroup
creditCardHiperAdd,,,creditCardHiperAddPage
creditCardHiperAddPageSequence,,,add_credit_debit_heading
,,,accept_card_message
,,,creditCardHiperLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
creditCardRupayAdd,in,,creditCardRupayAddPage
,in,,creditCardAddressPageWithTokenConsentMessage
creditCardRupayAddPageSequence,,,add_credit_debit_heading
,,,creditCardRenewalText
,,,creditCardRupayLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,skipPrivacyNextGroup
creditCardRupayRs5Add,in,,creditCardRupayRs5AddPage
,in,,creditCardAddressRs5PageWithTokenConsentMessage
creditCardRupayRs5AddPageSequence,,,add_credit_debit_heading
,,,mandatory_fields_message
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardRupayLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,privacyBackNextGroup
creditCardRupayAddressNoCityStateAdd,,,creditCardRupayAddressNoCityStateAddPage
creditCardRupayAddressNoCityStateAddPageSequence,,,add_credit_debit_heading
,,,creditCardSaveTextRs5
,,,navigationBackLabelRs5
,,,creditCardRupayLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,privacyBackNextSubmitGroup
creditCardCupAdd,,,creditCardCupAddPage
,,,creditCardCupSummaryPage
creditCardCupAddPageSequence,,,addCupCreditCardHeading
,,,cardholderName
,,,cardNumberCup
,,,expiryGroup
