PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,mobile_billing_non_sim,add,,,mobile_billing_non_sim,CommonStrings
challenge,sms,,,,smsChallengeSequence,CommonStrings
challenge,tokensSms,,,,tokenSmsChallengeSequence,CommonStrings
challenge,sms,purchase,,,purchaseSmsChallengeSequence,CommonStrings
challenge,cvv,,,,challengecvvSequence,CommonStrings
challenge,cvv,purchase,,,purchaseChallengeCvvSequence,CommonStrings
challenge,cvv,purchase,,indiathreeds,authorizeCvvSequence,
challenge,cvv3,,,,challengecvv3Sequence,CommonStrings
challenge,cvv4,,,,challengecvv4Sequence,CommonStrings
challenge,threeds,purchase,,,purchase3dsChallengeSequence,CommonStrings
challenge,sepa_picv,,,,sepaPicvChallengeSequence,CommonStrings
challenge,venmoQrCode,,,,venmoQrCodeChallengeSequence,CommonStrings
challenge,paypalQrCode,,,,paypalQrCodeChallengeSequence,CommonStrings
challenge,alipayQrcode,,,,alipayQrCodeChallengeSequence,CommonStrings
challenge,globalPIQrCode,,,,globalPIQrCodeChallengeSequence,CommonStrings
checkout,credit_card.visa,add,,,creditCardVisaCheckoutAdd,creditCardStrings
checkout,credit_card.amex,add,,,creditCardAmexCheckoutAdd,creditCardStrings
checkout,credit_card.mc,add,,,creditCardMCCheckoutAdd,creditCardStrings
checkout,credit_card.discover,add,,,creditCardDiscoverCheckoutAdd,creditCardStrings
checkout,credit_card.jcb,add,,,creditCardJcbCheckoutAdd,creditCardStrings
checkout,credit_card.rupay,add,,,creditCardRupayCheckoutAdd,creditCardStrings
checkout,credit_card.visa,add,,prepaidmeeting,creditCardVisaCheckoutPrepaidAdd,creditCardStrings
checkout,credit_card.amex,add,,prepaidmeeting,creditCardAmexCheckoutPrepaidAdd,creditCardStrings
checkout,credit_card.mc,add,,prepaidmeeting,creditCardMCCheckoutPrepaidAdd,creditCardStrings
checkout,credit_card.discover,add,,prepaidmeeting,creditCardDiscoverCheckoutPrepaidAdd,creditCardStrings
checkout,credit_card.jcb,add,,prepaidmeeting,creditCardJcbCheckoutPrepaidAdd,creditCardStrings
checkout,credit_card.rupay,add,,prepaidmeeting,creditCardRupayCheckoutPrepaidAdd,creditCardStrings
checkout,ewallet.paypalRedirect,,,,paypalCheckout,CommonStrings
checkout,ewallet.paypalRedirect,,,prepaidmeeting,paypalCheckoutPrepaid,CommonStrings
challenge,real_time_payments.upi,,,,upiRedirectAndStatusCheckDisplayDescription,CommonStrings
challenge,real_time_payments.upi_qr,,,,upiRedirectAndStatusCheckDisplayDescription,CommonStrings
challenge,real_time_payments.upi_commercial,,,,upiRedirectAndStatusCheckDisplayDescription,CommonStrings
challenge,real_time_payments.upi_qr_commercial,,,,upiRedirectAndStatusCheckDisplayDescription,CommonStrings
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,update,,,creditCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,add,,,debitCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,update,,,debitCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_international,add,,,creditCardCupInternationalAdd,creditCardStrings
