PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,mobile_billing_non_sim,add,,,mobile_billing_non_sim,
challenge,sms,,,,smsChallengeSequence,
challenge,cvv,,,,challengecvvSequence,
challenge,cvv,purchase,,,purchaseChallengeCvvSequence,
challenge,cvv3,,,,challengecvv3Sequence,
challenge,cvv4,,,,challengecvv4Sequence,
challenge,ach_picv,,,,achPicvChallengeSequence,
challenge,sepa_picv,,,,sepaPicvChallengeSequence,
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,add,,editAddress,creditCardVisaAddEditAddress,creditCardStrings
paymentMethod,credit_card.visa,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.visa,update,,editAddress,creditCardUpdateEditAddress,creditCardStrings
paymentMethod,credit_card.visa,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,add,,editAddress,creditCardAmexAddEditAddress,creditCardStrings
paymentMethod,credit_card.amex,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.amex,update,,editAddress,creditCardUpdateEditAddress,creditCardStrings
paymentMethod,credit_card.amex,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,add,,editAddress,creditCardMCAddEditAddress,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.mc,update,,editAddress,creditCardUpdateEditAddress,creditCardStrings
paymentMethod,credit_card.mc,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,add,,editAddress,creditCardDiscoverAddEditAddress,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.discover,update,,editAddress,creditCardUpdateEditAddress,creditCardStrings
paymentMethod,credit_card.discover,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,add,,editAddress,creditCardJCBAddEditAddress,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jcb,update,,editAddress,creditCardUpdateEditAddress,creditCardStrings
paymentMethod,credit_card.jcb,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.hipercard,add,,,creditCardHiperAdd,creditCardStrings
paymentMethod,credit_card.hipercard,add,,editAddress,creditCardHiperAddEditAddress,creditCardStrings
paymentMethod,credit_card.hipercard,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.hipercard,update,,editAddress,creditCardUpdateEditAddress,creditCardStrings
paymentMethod,credit_card.hipercard,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,update,,,creditCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,add,,,debitCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,update,,,debitCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_international,add,,,creditCardCupInternationalAdd,creditCardStrings
paymentMethod,credit_card.unionpay_international,update,,,creditCardCupInternationalUpdate,creditCardStrings
paymentMethod,credit_card.shinhan,add,,,creditCardShinhanAdd,creditCardStrings
paymentMethod,credit_card.shinhan,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.bc,add,,,creditCardBCAdd,creditCardStrings
paymentMethod,credit_card.bc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.kb_kook_min,add,,,creditCardKBKook-minAdd,creditCardStrings
paymentMethod,credit_card.kb_kook_min,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.samsung,add,,,creditCardSamsungAdd,creditCardStrings
paymentMethod,credit_card.samsung,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.hyundai,add,,,creditCardHyundaiAdd,creditCardStrings
paymentMethod,credit_card.hyundai,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.lotte,add,,,creditCardLotteAdd,creditCardStrings
paymentMethod,credit_card.lotte,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.nh,add,,,creditCardNHAdd,creditCardStrings
paymentMethod,credit_card.nh,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.hana,add,,,creditCardHanaAdd,creditCardStrings
paymentMethod,credit_card.hana,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.citi,add,,,creditCardCITIAdd,creditCardStrings
paymentMethod,credit_card.citi,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jeju,add,,,creditCardJejuAdd,creditCardStrings
paymentMethod,credit_card.jeju,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.woori,add,,,creditCardWooriAdd,creditCardStrings
paymentMethod,credit_card.woori,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.suhyup,add,,,creditCardSuhyupAdd,creditCardStrings
paymentMethod,credit_card.suhyup,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jeonbok,add,,,creditCardJeonbokAdd,creditCardStrings
paymentMethod,credit_card.jeonbok,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.kwangju,add,,,creditCardKwangjuAdd,creditCardStrings
paymentMethod,credit_card.kwangju,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.shinhyup,add,,,creditCardShinhyupAdd,creditCardStrings
paymentMethod,credit_card.shinhyup,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.rupay,add,,,creditCardRupayAdd,creditCardStrings
paymentMethod,credit_card.rupay,update,,,creditCardUpdate,creditCardStrings
paymentMethod,ewallet.alipaycn,,,,alipaycn,CommonStrings
paymentMethod,virtual.legacy_invoice,add,,,virtualLegacyInvoiceAdd,legacyInvoiceStrings
paymentMethod,virtual.legacy_invoice,update,,,virtualLegacyInvoiceUpdate,legacyInvoiceStrings
paymentInstrument,selectpi,selectinstance,,,paymentInstrumentSelect,CommonStrings
paymentInstrument,selectpinone,selectinstance,,,noPaymentInstrumentSelect,CommonStrings
paymentInstrument,selectpibackup,selectinstance,,,backupPaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglepicsv,selectsingleinstance,,,singlePaymentInstrumentCsv,CommonStrings
paymentInstrument,selectsinglepinone,selectsingleinstance,,,noPaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglepinoactive,selectsingleinstance,,,noActivePaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglepi,selectsingleinstance,,,singlePaymentInstrumentSelect,CommonStrings
paymentInstrument,selectsinglebackup,selectsingleinstance,,,singleBackupSelect,CommonStrings
paymentMethod,selectpm,select,,,paymentMethodSelect,CommonStrings
static,idealredirectpidl,,,,idealredirectDisplayDescription,CommonStrings
static,achPicvStatic,,,,achPicvStaticDisplayDescription,CommonStrings
static,sepaPicvStatic,,,,sepaPicvStaticDisplayDescription,CommonStrings
static,cc3DSRedirectAndStatusCheckPidl,,,,cc3DSRedirectAndStatusCheckDisplayDescription,CommonStrings
static,legacyBillDesk3DSRedirectAndStatusCheckPidl,,,,legacyBillDesk3DSRedirectAndStatusCheckDisplayDescription,CommonStrings
static,cc3DSStatusCheckPidl,,,,cc3DSStatusCheckDisplayDescription,CommonStrings
