DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,nonSimMobiPage
nonSimMobiPageSequence,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_operator
,,,non_sim_mobi_phone_number
,,,nonSimMobiFooterTextGroup
,,,non_sim_mobi_disclaimer
,,,microsoftPrivacyTextGroup
,,,cancelSubmitGroup
nonSimMobiFooterTextGroupSequence,,,non_sim_mobi_footer1
,,,non_sim_mobi_footer2
,,,non_sim_mobi_footer3
smsChallengeSequence,,,smsChallengePage
smsChallengePageSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCode
,,,smsNewCodeLink
,,,paymentSummaryText
,,,cancelOkGroup
achPicvChallengeSequence,,,achPicvChallengePage
achPicvChallengePageSequence,,,directDebitAchStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitAchChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
sepaPicvChallengeSequence,,,sepaPicvChallengePage
sepaPicvChallengePageSequence,,,directDebitSepaStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitSepaChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
alipayEmailBillingAgreement,,,alipayEmailBillingAgreementPage
alipayEmailBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementPhone
,,,alipayBillingAgreementFooterTextGroup
,,,microsoftPrivacyTextGroup
,,,cancelSaveNextGroup
alipayMobileBillingAgreement,,,alipayMobileBillingAgreementPage
alipayMobileBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementLastFiveCertNo
,,,alipayBillingAgreementFooterTextGroup
,,,microsoftPrivacyTextGroup
,,,cancelSaveNextGroup
creditCardVisaAdd,,,creditCardVisaAddPage
creditCardVisaAddPageSequence,,,accept_card_message
,,,creditCardVisaLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardVisaAddPageSequence,in,,accept_card_message
,in,,creditCardVisaLogo
,in,,cardholderName
,in,,cardNumber
,in,,expiryGroup
,in,,cvv
,in,,address.billingInternal.()Operation.()CountryId
,in,,pidlContainer
,in,,noProfileAddressText
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,,cancelSaveNextGroup
creditCardVisaAddEditAddress,,,creditCardVisaAddEditAddressPage
creditCardVisaAddEditAddressPageSequence,,,accept_card_message
,,,creditCardVisaLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,billingAddressTextGroup
,,,billingAddressShowAddGroup
,,,billingAddressEditGroup
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardUpdate,,,creditCardUpdatePage
creditCardUpdatePageSequence,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,cancelSaveNextGroup
creditCardUpdateEditAddress,,,creditCardUpdateEditAddressPage
creditCardUpdateEditAddressPageSequence,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,billingAddressTextGroup
,,,billingAddressShowUpdateGroup
,,,billingAddressEditGroup
,,,cancelSaveNextGroup
creditCardUpdateWithCvv,,,creditCardUpdateWithCvvPage
creditCardUpdateWithCvvPageSequence,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,cancelSaveNextGroup
creditCardAmexAdd,,,creditCardAmexAddPage
creditCardAmexAddPageSequence,,,accept_card_message
,,,creditCardAmexLogo
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardAmexAddEditAddress,,,creditCardAmexAddEditAddressPage
creditCardAmexAddEditAddressPageSequence,,,accept_card_message
,,,creditCardAmexLogo
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,billingAddressTextGroup
,,,billingAddressShowAddGroup
,,,billingAddressEditGroup
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardMCAdd,,,creditCardMCAddPage
creditCardMCAddPageSequence,,,accept_card_message
,,,creditCardMCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardMCAddPageSequence,in,,accept_card_message
,in,,creditCardMCLogo
,in,,cardholderName
,in,,cardNumber
,in,,expiryGroup
,in,,cvv
,in,,address.billingInternal.()Operation.()CountryId
,in,,pidlContainer
,in,,noProfileAddressText
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,,cancelSaveNextGroup
creditCardMCAddEditAddress,,,creditCardMCAddEditAddressPage
creditCardMCAddEditAddressPageSequence,,,accept_card_message
,,,creditCardMCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,billingAddressTextGroup
,,,billingAddressShowAddGroup
,,,billingAddressEditGroup
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardDiscoverAdd,,,creditCardDiscoverAddPage
creditCardDiscoverAddPageSequence,,,accept_card_message
,,,creditCardDiscoverLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardDiscoverAddEditAddress,,,creditCardDiscoverAddEditAddressPage
creditCardDiscoverAddEditAddressPageSequence,,,accept_card_message
,,,creditCardDiscoverLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,billingAddressTextGroup
,,,billingAddressShowAddGroup
,,,billingAddressEditGroup
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardJCBAdd,,,creditCardJCBAddPage
creditCardJCBAddPageSequence,,,accept_card_message
,,,creditCardJCBLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardJCBAddEditAddress,,,creditCardJCBAddEditAddressPage
creditCardJCBAddEditAddressPageSequence,,,accept_card_message
,,,creditCardJCBLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,billingAddressTextGroup
,,,billingAddressShowAddGroup
,,,billingAddressEditGroup
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardHiperAdd,,,creditCardHiperAddPage
creditCardHiperAddPageSequence,,,accept_card_message
,,,creditCardHiperLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardHiperAddEditAddress,,,creditCardHiperAddEditAddressPage
creditCardHiperAddEditAddressPageSequence,,,accept_card_message
,,,creditCardHiperLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,billingAddressTextGroup
,,,billingAddressShowAddGroup
,,,billingAddressEditGroup
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardShinhanAdd,,,creditCardShinhanAddPage
creditCardShinhanAddPageSequence,,,accept_card_message
,,,creditCardShinhanLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardBCAdd,,,creditCardBCAddPage
creditCardBCAddPageSequence,,,accept_card_message
,,,creditCardBCLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardKBKook-minAdd,,,creditCardKBKook-minAddPage
creditCardKBKook-minAddPageSequence,,,accept_card_message
,,,creditCardKBKook-minLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardSamsungAdd,,,creditCardSamsungAddPage
creditCardSamsungAddPageSequence,,,accept_card_message
,,,creditCardSamsungLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardHyundaiAdd,,,creditCardHyundaiAddPage
creditCardHyundaiAddPageSequence,,,accept_card_message
,,,creditCardHyundaiLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
,,,cancelSaveNextGroup
creditCardLotteAdd,,,creditCardLotteAddPage
creditCardLotteAddPageSequence,,,accept_card_message
,,,creditCardLotteLogo
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,noProfileAddressText
