PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,mobile_billing_non_sim,add,,,mobile_billing_non_sim,CommonStrings
challenge,sms,,,,smsChallengeSequence,CommonStrings
challenge,cvv,,,,challengecvvSequence,CommonStrings
challenge,ach_picv,,,,achPicvChallengeSequence,CommonStrings
challenge,sepa_picv,,,,sepaPicvChallengeSequence,CommonStrings
challenge,paypalUpdateAgreementChallenge,,,,paypalUpdateAgreementDisplayDescription,CommonStrings
challenge,genericQrCode,,,,genericQrCodeChallengeSequence,CommonStrings
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,add,,withEditAddress,creditCardVisaWithEditAddressAdd,creditCardStrings
paymentMethod,credit_card.visa,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,add,,withEditAddress,creditCardAmexWithEditAddressAdd,creditCardStrings
paymentMethod,credit_card.amex,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,add,,withEditAddress,creditCardMCWithEditAddressAdd,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,add,,withEditAddress,creditCardDiscoverWithEditAddressAdd,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,add,,withEditAddress,creditCardJCBWithEditAddressAdd,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,update,,,creditCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,add,,,debitCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,update,,,debitCardCupUpdate,creditCardStrings
paymentMethod,credit_card.shinhan,add,,,creditCardShinhanAdd,creditCardStrings
paymentMethod,credit_card.bc,add,,,creditCardBCAdd,creditCardStrings
paymentMethod,credit_card.kb_kook_min,add,,,creditCardKBKook-minAdd,creditCardStrings
paymentMethod,credit_card.samsung,add,,,creditCardSamsungAdd,creditCardStrings
paymentMethod,credit_card.hyundai,add,,,creditCardHyundaiAdd,creditCardStrings
paymentMethod,credit_card.lotte,add,,,creditCardLotteAdd,creditCardStrings
paymentMethod,credit_card.nh,add,,,creditCardNHAdd,creditCardStrings
paymentMethod,credit_card.hana,add,,,creditCardHanaAdd,creditCardStrings
paymentMethod,credit_card.citi,add,,,creditCardCITIAdd,creditCardStrings
paymentMethod,credit_card.jeju,add,,,creditCardJejuAdd,creditCardStrings
paymentMethod,credit_card.woori,add,,,creditCardWooriAdd,creditCardStrings
paymentMethod,credit_card.suhyup,add,,,creditCardSuhyupAdd,creditCardStrings
paymentMethod,credit_card.jeonbok,add,,,creditCardJeonbokAdd,creditCardStrings
paymentMethod,credit_card.kwangju,add,,,creditCardKwangjuAdd,creditCardStrings
paymentMethod,credit_card.shinhyup,add,,,creditCardShinhyupAdd,creditCardStrings
paymentMethod,credit_card.hipercard,add,,,creditCardHiperAdd,creditCardStrings
paymentMethod,credit_card.hipercard,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.elo,add,,,creditCardEloAdd,creditCardStrings
paymentMethod,credit_card.elo,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.verve,add,,,creditCardVerveAdd,creditCardStrings
paymentMethod,credit_card.verve,update,,,creditCardUpdate,creditCardStrings
paymentMethod,ewallet.alipayEmail,,,,alipayEmailBillingAgreement,CommonStrings
paymentMethod,ewallet.alipayMobile,,,,alipayMobileBillingAgreement,CommonStrings
