PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,add,,withProfileAddress,creditCardVisaAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.visa_with_profile_address,add,,withProfileAddress,creditCardVisaAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card_add_details,add,,,creditCardAddDetails,
paymentMethod,credit_card.visa,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.visa,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,add,,withProfileAddress,creditCardAmexAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.amex_with_profile_address,add,,withProfileAddress,creditCardAmexAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card_amex_add_details,add,,,creditCardAmexAddDetails,
paymentMethod,credit_card.amex,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.amex,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,add,,withProfileAddress,creditCardMCAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.mc_with_profile_address,add,,withProfileAddress,creditCardMCAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.mc,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,add,,withProfileAddress,creditCardDiscoverAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.discover_with_profile_address,add,,withProfileAddress,creditCardDiscoverAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.discover,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,add,,withProfileAddress,creditCardJCBAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.jcb_with_profile_address,add,,withProfileAddress,creditCardJCBAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jcb,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.elo,add,,,creditCardEloAdd,creditCardStrings
paymentMethod,credit_card.elo,add,,withProfileAddress,creditCardEloAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.elo_with_profile_address,add,,withProfileAddress,creditCardEloAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.elo,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.elo,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.hipercard,add,,,creditCardHipercardAdd,creditCardStrings
paymentMethod,credit_card.hipercard,add,,withProfileAddress,creditCardHipercardAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.hipercard_with_profile_address,add,,withProfileAddress,creditCardHipercardAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.hipercard,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.hipercard,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.verve,add,,,creditCardVerveAdd,creditCardStrings
paymentMethod,credit_card.verve,add,,withProfileAddress,creditCardVerveAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.verve_with_profile_address,add,,withProfileAddress,creditCardVerveAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.verve,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.verve,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
address,internal,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCo,CommonStrings
address,internal,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCo,CommonStrings
address,internal,,{}A1A2CtCo,,addressA1A2CtCo,CommonStrings
address,internal,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCo,CommonStrings
address,internal,,{}A1A2CtPcCo,,addressA1A2CtPcCo,CommonStrings
address,internal,,{}A1A2CtPcStCo,,addressA1A2CtPcStCo,CommonStrings
address,internal,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCo,CommonStrings
address,internal,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCo,CommonStrings
address,internal,,{}A1A2CtStPcCo,,addressA1A2CtStPcCo,CommonStrings
address,internal,,{}A1A2PcStCtCo,,addressA1A2PcStCtCo,CommonStrings
address,internal,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCo,CommonStrings
address,internal,,{}A1A2PcCtCo,,addressA1A2PcCtCo,CommonStrings
address,internal,,{}A1CtPcCo,,addressA1CtPcCo,CommonStrings
address,internal,,{}A1CtPcStCo,,addressA1CtPcStCo,CommonStrings
address,internal,,{}CoCtA1A2,,addressCoCtA1A2,CommonStrings
address,internal,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2,CommonStrings
address,internal,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2Pc,CommonStrings
address,internal,,{}PcStCtA1A2Co,,addressPcStCtA1A2Co,CommonStrings
