PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,,,,,,,,radio,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a way to pay,,,,success,,,,,,,,,,,,,,,
usePaymentInstrumentButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Use this payment method,,,,successWithSelectedPidlAction,,,,,,,,,,,,,,,
paymentInstrumentSelectMessage,,,text,,,,,,,,,,,,,,,,,,"Due to recent changes in regulations for remote card transactions, you need to add the payment method before every transaction",,,,,,,,,,,,,,,,,,,
paymentSelectionImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{url placeholder},,,,,,,,,,
paymentInstrumentSelection,,,text,,,,,,,,,,,,,,,,,,{text placeholder},,,,,,,,,,,,,,,,,,,
paymentInstrumentBalance,,,text,,,,,,,,,,,,,,,,,,{balance placeholder},,,,,,,,,,,,,,,,,,,
changeInstanceButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,success,,,,,,,,,,,,,,,
remainingBalanceText,,,text,,,,,,,,,,,,,,,,,,Remaining balance:,,,,,,,,,,,,,,,,,,,
backupPaymentSelectHeading,,,text,,,,,,,,,,,,,,,,,,How do you want to pay the rest?,,,,,,,,,,,,,,,,,,,
successButtonHidden,,,button,,,,,,TRUE,,TRUE,TRUE,,,,,,,,,Save,,,,success,,,,,,,,,,,,,,,
selectPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Select a payment method,,,,success,,,,,,,,,,,,,,,
backupSelectionImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{url placeholder},,,,,,,,,,
backupPaymentInstrumentSelection,,,text,,,,,,,,,,,,,,,,,,{text placeholder},,,,,,,,,,,,,,,,,,,
backupPaymentInstrumentBalance,,,text,,,,,,,,,,,,,,,,,,{balance placeholder},,,,,,,,,,,,,,,,,,,
