ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
nonSimMobiFooterTextGroup,,nonSimMobiFooterTextGroupSequence,textgroup,,,,,,,,,,,,,
expiryGroup,,expirySequence,group,Expires,inline,,,,,,,,,,,
expiryGroupCup,,expiryCupSequence,group,Expires,inline,,,,,,,,,,,
cancelNextGroup,,cancelNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelNextYesGroup,,cancelNextYesGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSubmitGroup,,cancelSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
submitBackGroup,,submitBackGroupSequence,group,,inline,,,TRUE,,,,,,,,
confirmCancelGroup,,confirmCancelGroupSequence,group,,inline,,,TRUE,,,,,,,,"gap-small, justify-content-space-between, width-fill"
continueCancelGroup,,continueCancelGroupSequence,group,,inline,,,TRUE,,,,,,,,"gap-small, justify-content-space-between, width-fill"
cancelGroup,,cancelGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveGroup,,cancelSaveGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveNextGroup,,cancelSaveNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelOkNextGroup,,cancelOkNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelOkGroup,,cancelOkGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelBuyGroup,,cancelBuyGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelBackGroup,,cancelBackGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelContinueGroup,,cancelContinueGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelBackContinueGroup,,cancelBackContinueGroupSequence,group,,inline,,,TRUE,,,,,,,,
sepaButtonGroup,,sepaButtonGroupSequence,group,,,,,TRUE,,,,,,,,
paypalRedirectHeadingGroup,,paypalRedirectHeadingGroupSequence,group,,inline,,,TRUE,,,,,,,,
paypalRedirectButtonGroup,,paypalRedirectButtonGroupSequence,group,,,,,TRUE,,,,,,,,
paypalRetryButtonGroup,,paypalRetryButtonGroupSequence,group,,,,,TRUE,,,,,,,,
microsoftPrivacyTextGroup,,microsoftPrivacyTextGroupSequence,textgroup,,,,,,,,,,,,,
klarnaCheckoutAddPage,,klarnaCheckoutAddPageSequence,page,KlarnaEntryPage,,,,,,,,,,,,
