ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
fundStoredValueWithBitcoinAmountSelectionPage,,fundStoredValueWithBitcoinAmountSelectionPageSequence,page,AmountSelectionPage,,,,,,,,,,,,
bitcoinFundAmountGroup,,bitcoinFundAmountGroupSequence,group,Amount,,,TRUE,,,,,,,,,
fundStoredValuePaymentOptionsGroup,,fundStoredValuePaymentOptionsGroupSequence,group,Payment Options,inline,,TRUE,,,,,,,,,
fundStoredValueBitcoinOptionGroup,,fundStoredValueBitcoinOptionGroupSequence,group,Bitcoin Option,inline,,FALSE,,,,,,,,,
fundStoredValueWithBitcoinRedeemPage,,fundStoredValueWithBitcoinRedeemPageSequence,page,RedeemBitcoinPage,,,,,,,,,,,,
fundStoredValueWithBitcoinTextGroup,,fundStoredValueWithBitcoinTextGroupSequence,group,,,,,,,,,,,,,
nonSimMobiFooterTextGroup,,nonSimMobiFooterTextGroupSequence,textgroup,,,,,,,,,,,,,
cupLastFourDigitsGroup,,cupLastFourDigitsGroupSequence,group,,,,,,,,,,,,,
expiryGroup,,expirySequence,group,,inline,,FALSE,,,,,,,,,"gap-small, width-fill"
expiryGroupCup,,expiryCupSequence,group,,inline,,FALSE,,,,,,,,,"align-vertical-center, gap-small"
expiryAndCvvAddCheckoutGroup,,expiryAndCvvAddCheckoutGroupSequence,group,,inline,,,,,,,,,,,"gap-small"
cancelNextGroup,,cancelNextGroupSequence,group,,inline,,,TRUE,,,,,,,,"gap-medium, padding-top-small"
cancelSubmitGroup,,cancelSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
klarnaCancelBackSubmitGroup,,klarnaCancelBackSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-vertical-medium, gap-medium, width-fill, dock-bottom"
klarnaCancelBackSaveGroup,,klarnaCancelBackSaveGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-vertical-medium, gap-medium, width-fill, dock-bottom"
klarnaCancelBackNextGroup,,klarnaCancelBackNextGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-vertical-medium, gap-medium, width-fill, dock-bottom"
cancelBackSubmitGroup,,cancelBackSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
cancelGroup,,cancelGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveGroup,,cancelSaveGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
cancelBackSaveGroup,,cancelBackSaveGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-vertical-medium, gap-medium, width-fill"
cancelBackSaveNextGroup,,cancelBackSaveNextGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
cancelSaveNextGroup,,cancelSaveNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveConfirmGroup,,cancelSaveConfirmGroupSequence,group,,inline,,,TRUE,,,,,,,,
sepaCancelSaveNextGroup,,sepaCancelSaveNextGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
smscancelSaveNextGroup,,smscancelSaveNextGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
cancelSaveSuccessGroup,,cancelSaveSuccessGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelAddBalanceGroup,,cancelAddBalanceGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelVerifyBalanceGroup,,cancelVerifyBalanceGroupSequence,group,,inline,,,TRUE,,,,,,,,
submitHiddenGroup,,submitHiddenGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelBuyGroup,,cancelBuyGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelBackGroup,,cancelBackGroupSequence,group,,inline,,,TRUE,,,,,,,,padding-top-small
cancelOkActionGroup,,cancelOkActionGroupSequence,group,,inline,,,TRUE,,,,,,,,
sepaButtonGroup,,sepaButtonGroupSequence,group,,,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
microsoftPrivacyTextGroup,,microsoftPrivacyTextGroupSequence,textgroup,,,,,,,,,,,,,gap-small
alipaycnMicrosoftPrivacyTextGroup,,alipaycnMicrosoftPrivacyTextGroupSequence,textgroup,,,,,,,,,,,,,gap-small
smsChallengeLinkGroup,,smsNewCodeLinkGroupSequence,textgroup,,,,,,,,,,,,,gap-small
tokenSmsNewCodeLinkGroup,,tokenSmsNewCodeLinkGroupSequence,textgroup,,,,,,,,,,,,,gap-small
csvRedeemTextGroup,,csvRedeemTextGroupSequence,textgroup,,,,,,,,,,,,,
paypalQrCodePage,,paypalQrCodePageSequence,page,PaypalQrCodePage,,,,,,,,,,,,gap-small
paypalQrCodeButtonGroup,,paypalQrCodeButtonGroupSequence,group,,,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
paypalQrCodeChallengePage,,paypalQrCodeChallengePageSequence,page,PaypalQrCodeChallengePage,,,,,,,,,,,,"gap-small, height-fill"
paypalQrCodeChallengePage2ButtonGroup,,paypalQrCodeChallengePage2ButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
paypalQrCodeChallengePage2,,paypalQrCodeChallengePage2Sequence,page,PaypalQrCodeChallengePage2,,,,,,,,,,,,"gap-small, height-fill"
paypalQrCodeChallengePageButtonGroup,,paypalQrCodeChallengePageButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
paypalQrCodeImageAndURLGroup,,paypalQrCodeImageAndURLGroupSequence,group,,inline,,,,,,,,,,,
paypalRetryButtonGroup,,paypalRetryButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
paypalRetryPage,,paypalRetryPageSequence,page,RetryPage,,,,,,,,,,,,"gap-small, height-fill"
paypalRedirectTextGroup,,paypalRedirectTextGroupSequence,textgroup,,,,,,,,,,,,,gap-small
paypalQrCodeChallengeLoginRedirectionLinkText2Group,,paypalQrCodeChallengeLoginRedirectionLinkText2GroupSequence,group,,,,,,,,,,,,,"padding-vertical-medium"
paypalQrCodeChallengeLoginRedirectionGroup,,paypalQrCodeChallengeLoginRedirectionGroupSequence,group,,,,,,,,,,,,,gap-small
paypalRedirectPage,,paypalRedirectPageSequence,page,RedirectContinuePage,,,,,,,,,,,,"gap-small, height-fill"
paypalRedirectButtonGroup,,paypalRedirectButtonGroupSequence,group,,,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
klarnaCheckoutAddPage,,klarnaCheckoutAddPageSequence,page,KlarnaEntryPage,,,,,,,,,,,,
klarnaTermsTextGroup,,klarnaTermsTextGroupSequence,textgroup,,,,,,,,,,,,,
klarnaCheckoutTermsTextGroup,,klarnaCheckoutTermsTextGroupSequence,textgroup,,,,,,,,,,,,,
klarnaCheckoutNextGroup,,klarnaCheckoutNextGroupSequence,textgroup,,,,,,,,,,,,,
klarnaConsentTextGroup,,klarnaConsentTextGroupSequence,textgroup,,,,,,,,,,,,,
klarnaSubheadingTextGroup,,klarnaSubheadingTextGroupSequence,textgroup,,,,,,,,,,,,,
alipayBillingAgreementFooterTextGroup,,alipayBillingAgreementFooterTextGroupSequence,textgroup,,,,,,,,,,,,,
alipayQrCodeInstructionTextGroup,,alipayQrCodeInstructionTextGroupSequence,textgroup,,,,,,,,,,,,,
paymentChangeSettingsTextGroup,,paymentChangeSettingsTextGroupSequence,textgroup,,,,,,,,,,,,,
idealBillingAgreementPage,,idealBillingAgreementPageSequence,page,BankSelectionPage,,,,,,,,,,,,gap-small
idealredirectPage,,idealredirectPageSequence,page,RedirectContinuePage,,,,,,,,,,,,gap-small
idealBillingAgreementTextGroup,,idealBillingAgreementTextSequence,group,,,,,,,,,,,,,gap-small
idealSelectBankDescriptionGroup,,idealSelectBankDescriptionGroupSequence,textgroup,,,,,,,,,,,,,
idealredirectMessageLine1Line2Group,,idealredirectMessageLine1Line2GroupSequence,textgroup,,,,,,,,,,,,,
idealredirectMessageLine2TextGroup,,idealredirectMessageLine2TextSequence,textgroup,,,,,,,,,,,,,
idealredirectMessageLine3TextGroup,,idealredirectMessageLine3TextSequence,textgroup,,,,,,,,,,,,,
idealCancelSuccessGroup,,idealCancelSuccessGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
genericPage,,genericPageSequence,page,genericEntryPage,,,,,,,,,,,,"gap-small, height-fill"
genericNextGroup,,genericNextGroupSequence,textgroup,,,,,,,,,,,,,
genericredirectPage,,genericredirectPageSequence,page,RedirectContinuePage,,,,,,,,,,,,gap-small
genericredirectMessageLine1TextGroup,,genericredirectMessageLine1TextSequence,textgroup,,,,,,,,,,,,,
genericredirectMessageLine2TextGroup,,genericredirectMessageLine2TextSequence,textgroup,,,,,,,,,,,,,
genericCancelBackSuccessGroup,,genericCancelBackSuccessGroupSequence,group,,inline,,,TRUE,,,,,,,,"padding-top-small, gap-medium"
