DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,nonSimMobiPage
nonSimMobiPageSequence,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_operator
,,,non_sim_mobi_phone_number
,,,nonSimMobiFooterTextGroup
,,,non_sim_mobi_disclaimer
,,,cancelSubmitGroup
nonSimMobiFooterTextGroupSequence,,,non_sim_mobi_footer1
,,,non_sim_mobi_footer2
,,,non_sim_mobi_footer3
smsChallengeOtpPageSequence,,,smsChallengeOtpPageWrapperGroup
smsChallengeOtpPageWrapperGroupSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCodeOtp
,,,smsNewCodeLink
,,,cancelOkGroup
cancelOkGroupSequence,,,okButton
,,,cancelButton
smsChallengePageSequence,,,smsChallengePageWrapperGroup
smsChallengePageWrapperGroupSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCode
,,,smsNewCodeLink
,,,cancelSubmitGroup
validateSmsChallengeSequence,,,smsChallengeExplanationPage
,,,smsChallengeOtpPage
purchaseSmsChallengeSequence,,,smsChallengeExplanationPage
,,,smsChallengePage
smsChallengeExplanationPageSequence,,,smsChallengeExplanationWrapperGroup
smsChallengeExplanationWrapperGroupSequence,,,smsVerificationHeading
,,,smsExplanationText
,,,smsMessageText
,,,cancelOkActionGroup
purchase3dsChallengeSequence,,,purchase3dsChallengePage
,,,3dsRedirectPage
purchase3dsChallengePageSequence,,,3dsChallengeHeading
,,,3dsChallengeTextGroup
,,,3dsPickAnotherWayTextGroup
,,,cancelBackContinueGroup
3dsChallengeTextGroupSequence,,,3dsChallengeText1
,,,3dsChallengeText2
,,,3dsChallengeText3
3dsPickAnotherWayTextGroupSequence,,,3dsPickAnotherWayText1
,,,3dsPickAnotherWayText2
,,,staticPeriodText
3dsRedirectPageSequence,,,3dsRedirectHeading
,,,3dsRedirectText
,,,cancelContinueGroup
achPicvChallengeSequence,,,achPicvChallengePage
achPicvChallengePageSequence,,,directDebitAchStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitAchChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
sepaPicvChallengeSequence,,,sepaPicvChallengePage
sepaPicvChallengePageSequence,,,directDebitSepaStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitSepaChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
alipayQrCodeChallengeSequence,,,alipayQrCodeChallengePage
alipayQrCodeChallengePageSequence,,,alipayBillingAgreementHeading
,,,alipayQrCodeChallengeText
,,,alipayQrCodeChallengeImage
,,,alipayQrCodeChallengeLoginTextGroup
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,alipayCancelSuccessGroup
alipayQrCodeChallengeLoginTextGroupSequence,,,alipayQrCodeChallengeRedirectionLink
,,,alipayQrCodeChallengeRedirectionText
alipayEmailBillingAgreement,,,alipayEmailBillingAgreementPage
alipayEmailBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementPhone
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
alipayMobileBillingAgreement,,,alipayMobileBillingAgreementPage
alipayMobileBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementLastFiveCertNo
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
alipayQrCodeBillingAgreement,,,alipayQrCodeBillingAgreementPage
alipayQrCodeBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementFooterTextGroup
,,,microsoftPrivacyTextGroup
,,,cancelSaveNextGroup
creditCardVisaAdd,,,creditCardVisaAddPage
creditCardVisaAddTwoPages,,,creditCardVisaAddPage
,,,creditCardAddPage2
creditCardVisaAddPageSequence,,,accept_card_message
,,,acceptedCardLogosVisaInlineGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardMCAdd,,,creditCardMCAddPage
creditCardMCAddTwoPages,,,creditCardMCAddPage
,,,creditCardAddPage2
creditCardMCAddPageSequence,,,accept_card_message
,,,acceptedCardLogosMCInlineGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardDiscoverAdd,,,creditCardDiscoverAddPage
creditCardDiscoverAddTwoPages,,,creditCardDiscoverAddPage
,,,creditCardAddPage2
creditCardDiscoverAddPageSequence,,,accept_card_message
,,,acceptedCardLogosDiscoverInlineGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardJCBAdd,,,creditCardJCBAddPage
creditCardJCBAddPageSequence,,,accept_card_message
,,,acceptedCardLogosJCBInlineGroup
,,,paymentMethod.credit_card_add_details.add.()CountryId
creditCardAddDetails,in,,cardNumber
,in,,expiryGroup
,in,,cardholderName
,in,,address.internal.()Operation.()CountryId
,in,,pidlContainer
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,,cancelSaveGroup
creditCardAddDetails,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.internal.()Operation.()CountryId
,,,pidlContainer
,,,paymentChangeSettingsMessageGroup
,,,saveCancelButtonGroup
credit_card_add_details_without_address,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,cancelNextGroup
creditCardAddPage2Sequence,,,address.internal.()Operation.()CountryId
,,,paymentChangeSettingsMessageGroup
,,,addressBackSaveGroup
paymentChangeSettingsMessageGroupSequence,,,paymentOptionText
,,,paymentChangeSettingsStaticText
,,,accountManagement
,,,changeSettingsStaticPeriodText
,,,microsoft_privacy_static_shortened_text
,,,privacyStatement
creditCardVisaAddWithUpdateAddressEnabled,,,creditCardVisaAddWithUpdateAddressEnabledPage
creditCardMCAddWithUpdateAddressEnabled,,,creditCardMCAddWithUpdateAddressEnabledPage
creditCardDiscoverAddWithUpdateAddressEnabled,,,creditCardDiscoverAddWithUpdateAddressEnabledPage
creditCardJCBAddWithUpdateAddressEnabled,,,creditCardJCBAddWithUpdateAddressEnabledPage
creditCardVisaAddWithUpdateAddressDisabled,,,creditCardVisaAddWithUpdateAddressDisabledPage
creditCardMCAddWithUpdateAddressDisabled,,,creditCardMCAddWithUpdateAddressDisabledPage
creditCardDiscoverAddWithUpdateAddressDisabled,,,creditCardDiscoverAddWithUpdateAddressDisabledPage
creditCardJCBAddWithUpdateAddressDisabled,,,creditCardJCBAddWithUpdateAddressDisabledPage
creditCardAmexAdd,,,creditCardAmexAddPage
creditCardAmexAddTwoPages,,,creditCardAmexAddPage
,,,creditCardAddPage2
creditCardAmexAddPageSequence,,,accept_card_message
,,,acceptedCardLogosAmexInlineGroup
,,,paymentMethod.credit_card_amex_add_details.add.()CountryId
creditCardAmexAddWithUpdateAddressEnabled,,,creditCardAmexAddWithUpdateAddressEnabledPage
creditCardAmexAddWithUpdateAddressDisabled,,,creditCardAmexAddWithUpdateAddressDisabledPage
creditCardAmexAddDetails,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,address.internal.()Operation.()CountryId
,,,pidlContainer
,,,saveCancelButtonGroup
credit_card_amex_add_details_without_address,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,pidlContainer
,,,cancelNextGroup
creditCardUpdate,,,creditCardUpdatePage
creditCardUpdatePageSequence,,,lastFourDigits
,,,expiryGroup
,,,cardholderName
,,,address.internal.()Operation.()CountryId
,,,cancelSaveGroup
creditCardCupUpdate,,,creditCardCupUpdatePage
,,,creditCardCupUpdateSummaryPage
creditCardCupUpdatePageSequence,,,updateCupCreditCardHeading
,,,cardholderName
,,,lastFourDigits
,,,expiryGroupCup
,,,cupPhoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
debitCardCupAdd,,,debitCardCupAddPage
,,,debitCardCupSummaryPage
debitCardCupAddPageSequence,,,addCupDebitCardHeading
,,,cardNumberCup
,,,cupPhoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
debitCardCupUpdate,,,debitCardCupUpdatePage
,,,debitCardCupUpdateSummaryPage
debitCardCupUpdatePageSequence,,,updateCupDebitCardHeading
,,,lastFourDigits
,,,cupPhoneNumber
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
directDebitSepaAdd,,,directDebitSepaAddPage
,,,directDebitSepaSummaryPage
directDebitSepaAddPageSequence,,,addDirectDebitSepaHeading
,,,directDebitSepaAccountholderName
,,,directDebitSepaBankName
,,,directDebitSepaBankCode
,,,directDebitSepaAccount
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelOkNextGroup
directDebitAchAdd,,,directDebitAchAddPage
,,,directDebitAchSummaryPage
directDebitAchAddPageSequence,,,addDirectDebitAchHeading
,,,directDebitAchAccountholderName
,,,directDebitAchAccountType
,,,directDebitAchAccount
,,,directDebitAchBankCode
,,,address.billingInternal.()Operation.()CountryId
,,,achTermCheckbox
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelNextGroup
paypal,,,paypalAddPage
paypalAddPageSequence,,,paypalAccountHeadingGroup
,,,paypalAccountMessage
,,,paypalAccount
,,,paypalSecurePasswordInlineGroup
,,,paypalTermMessage
,,,paypalHECBottomControlInfoGroup
