DisplaySequenceId,CountryIds,FlightName,HintId
fundStoredValueWithBitcoinAmountSelection,,,fundStoredValueWithBitcoinAmountSelectionPage
fundStoredValueWithBitcoinAmountSelectionPageSequence,,,fundStoredValueHeading
,,,bitcoinFundAmountGroup
,,,fundStoredValuePaymentOptionsGroup
,,,cancelSaveNextGroup
bitcoinFundAmountGroupSequence,,,bitcoinRedeemAmount
fundStoredValuePaymentOptionsGroupSequence,,,fundStoredValueBitcoinOptionGroup
fundStoredValueBitcoinOptionGroupSequence,,,bitcoinPaymentOptionImage
,,,bitcoinPaymentOptionText
fundStoredValueWithBitcoinRedeem,,,fundStoredValueWithBitcoinRedeemPage
fundStoredValueWithBitcoinRedeemPageSequence,,,fundStoredValueWithBitcoinHeading
,,,fundStoredValueWithBitcoinTextGroup
,,,fundStoredValueWithBitcoinText4
,,,fundStoredValueWithBitcoinText5
fundStoredValueWithBitcoinTextGroupSequence,,,fundStoredValueWithBitcoinText1
,,,fundStoredValueWithBitcoinText2
,,,fundStoredValueWithBitcoinText3
mobile_billing_non_sim,,,nonSimMobiPage
nonSimMobiPageSequence,,,non_sim_mobi_heading
,,,starRequiredTextGroup
,,,non_sim_mobi_phone_operator
,,,non_sim_mobi_phone_number
,,,nonSimMobiFooterTextGroup
,,,non_sim_mobi_disclaimer
,,,paymentOptionSaveText
,,,microsoftPrivacyTextGroup
,,,cancelBackSubmitGroup
nonSimMobiFooterTextGroupSequence,,,non_sim_mobi_footer1
,,,non_sim_mobi_footer2
,,,non_sim_mobi_footer3
,,,non_sim_mobi_footer4
,,,non_sim_mobi_footer5
tokenSmsChallengeSequence,,,tokensmsChallengePage
tokenSmsChallengePageSequence,,,tokenSmsChallengeHeading
,,,enterChallengeCodeText
,,,smsChallengeCode
,,,tokenPaymentMethodType
,,,tokenPaymentInstrumentId
,,,tokenPccountHolderEmail
,,,tokenCurrencyCode
,,,tokenApplicationUrl
,,,tokenMerchantName
,,,tokenTotalAuthenticationAmount
,,,tokenPlatformType
,,,tokenBrowserData
,,,tokenSessionContext
,,,tokenFIDOResponse
,,,tokendfpSessionID
,,,tokenMandateJsonString
,,,verifyGroup
,,,tokenSmsNewCodeLinkGroup
smsChallengeSequence,,,smsChallengePage
smsChallengePageSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,starRequiredTextGroup
,,,smsChallengeCode
,,,smsChallengeLinkGroup
,,,paymentOptionSaveText
,,,microsoftPrivacyTextGroup
,,,smscancelSaveNextGroup
smsNewCodeLinkGroupSequence,,,smsNewCodeLinkText
,,,smsNewCodeLinkTextSpace
,,,smsNewCodeLink
tokenSmsNewCodeLinkGroupSequence,,,smsNewCodeLinkText
,,,smsNewCodeLinkTextSpace
,,,tokenSmsNewCodeLink
sepaPicvChallengeSequence,,,sepaPicvChallengePage
sepaPicvChallengePageSequence,,,directDebitSepaStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitSepaChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,sepaCancelSaveNextGroup
