DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,nonSimMobiOperatorPage
nonSimMobiOperatorPageSequence,,,nonSimMobiWrapperGroup
nonSimMobiWrapperGroupSequence,,,nonSimMobiBodyGroup
,,,footerSaveNextCancelGroup
nonSimMobiBodyGroupSequence,,,non_sim_mobi_heading
,,!PXEnableXboxNativeStyleHints,requiredFieldText
,,PXEnableXboxNativeStyleHints,requiredFieldTextNoMargin
,,,non_sim_mobi_subheading
,,,non_sim_mobi_instructions
,,,non_sim_mobi_disclaimer
,,,non_sim_mobi_phone_number
,,,nonSimMobiOperatorGroup
smsChallengeSequence,,,smsChallengePage
smsChallengePageSequence,,,smsChallengeSequenceWrapperGroup
smsChallengeSequenceWrapperGroupSequence,,,smsChallengeBodyGroup
,,,footerGroup
smsChallengeBodyGroupSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsCodeGroup
,,!PXEnableXboxNativeStyleHints,paymentSummaryText
,,PXEnableXboxNativeStyleHints,paymentSummaryTextNoMargin
footerGroupSequence,,,cancelOkGroup
,,,disclaimerGroup
footerNextCancelGroupSequence,,,nextCancelButtonGroup
,,,disclaimerGroup
footerManualBackGroupSequence,,,manualBackButtonGroup
,,,disclaimerGroup
summaryFooterDonePreviousGroupSequence,,,saveNextCancelTokenizationGroup
,,,tokenizationGroup
footerDonePreviousGroupSequence,,,donePreviousButtonGroup
,,,disclaimerGroup
footerDonePreviousBillingGroupSequence,,,donePreviousButtonBillingGroup
,,,disclaimerGroup
footerSaveNextCancelGroupSequence,,,saveNextCancelButtonGroup
,,,disclaimerGroup
footerSaveCancelGroupSequence,,,saveCancelGroup
,,,disclaimerGroup
footerSaveBackGroupSequence,,,saveBackButtonGroup
,,,disclaimerGroup
disclaimerGroupSequence,,,microsoft_privacy_text
,,,viewTermsButton
tokenizationGroupSequence,,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
smsCodeGroupSequence,,,smsChallengeCode
,,,smsNewCodeLink
cancelOkGroupSequence,,,okButton
,,,cancelButton
smsChallengeOtpPageSequence,,,smsChallengeOtpSequenceWrapperGroup
smsChallengeOtpSequenceWrapperGroupSequence,,,smsChallengeOtpBodyGroup
,,,footerGroup
smsChallengeOtpBodyGroupSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsCodeGroupOtp
,,,paymentSummaryText
smsCodeGroupOtpSequence,,,smsChallengeCodeOtp
,,,smsNewCodeLink
nonSimMobiOperatorGroupSequence,,,non_sim_mobi_phone_operator
purchaseSmsChallengeSequence,,,smsChallengeExplanationPage
