PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.hipercard,add,,,creditCardHiperAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,add,,,debitCardCupAdd,creditCardStrings
paymentMethod,credit_card.shinhan,add,,,creditCardShinhanAdd,creditCardStrings
paymentMethod,credit_card.bc,add,,,creditCardBCAdd,creditCardStrings
paymentMethod,credit_card.kb_kook_min,add,,,creditCardKBKook-minAdd,creditCardStrings
paymentMethod,credit_card.samsung,add,,,creditCardSamsungAdd,creditCardStrings
paymentMethod,credit_card.hyundai,add,,,creditCardHyundaiAdd,creditCardStrings
paymentMethod,credit_card.lotte,add,,,creditCardLotteAdd,creditCardStrings
paymentMethod,credit_card.nh,add,,,creditCardNHAdd,creditCardStrings
paymentMethod,credit_card.hana,add,,,creditCardHanaAdd,creditCardStrings
paymentMethod,credit_card.citi,add,,,creditCardCITIAdd,creditCardStrings
paymentMethod,credit_card.jeju,add,,,creditCardJejuAdd,creditCardStrings
paymentMethod,credit_card.woori,add,,,creditCardWooriAdd,creditCardStrings
paymentMethod,credit_card.suhyup,add,,,creditCardSuhyupAdd,creditCardStrings
paymentMethod,credit_card.jeonbok,add,,,creditCardJeonbokAdd,creditCardStrings
paymentMethod,credit_card.kwangju,add,,,creditCardKwangjuAdd,creditCardStrings
paymentMethod,credit_card.shinhyup,add,,,creditCardShinhyupAdd,creditCardStrings
address,billingInternal,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCo,,addressA1A2CtCo,CommonStrings
address,billingInternal,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcCo,,addressA1A2CtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcStCo,,addressA1A2CtPcStCo,CommonStrings
address,billingInternal,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCo,CommonStrings
address,billingInternal,,{}A1A2PcStCtCo,,addressA1A2PcStCtCo,CommonStrings
address,billingInternal,,{}A1A2CtStPcCo,,addressA1A2CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcCtCo,,addressA1A2PcCtCo,CommonStrings
address,billingInternal,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCo,CommonStrings
address,billingInternal,,{}A1CtPcCo,,addressA1CtPcCo,CommonStrings
address,billingInternal,,{}A1CtPcStCo,,addressA1CtPcStCo,CommonStrings
address,billingInternal,,{}CoCtA1A2,,addressCoCtA1A2,CommonStrings
address,billingInternal,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2,CommonStrings
address,billingInternal,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2Pc,CommonStrings
address,billingInternal,,{}PcStCtA1A2Co,,addressPcStCtA1A2Co,CommonStrings
address,shipping_v3,,,,shippingAddress,shippingAddressStrings
paymentInstrument,list,selectinstance,,,paymentInstrumentListShowDisplayDescription,CommonStrings
paymentMethod,credit_card,show,,,paymentInstrumentShowCCSingleDisplayDescription,
