ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
mobile_billing_non_sim,,mobile_billing_non_sim,group,,,,,,,,,,,,,
non_sim_mobi_sms_challenge,,non_sim_mobi_sms_challenge,group,,,,,,,,,,,,,
expiryGroup,,expirySequence,group,Expires,inline,,TRUE,,,,,,,,,
cancelNextGroup,,cancelNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelNextYesGroup,,cancelNextYesGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSubmitGroup,,cancelSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
previousNextGroup,,previousNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
previousSubmitGroup,,previousSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSuccessGroup,,cancelSuccessGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveGroup,,cancelSaveGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSaveNextGroup,,cancelSaveNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelOkGroup,,cancelOkGroupSequence,group,,inline,,,TRUE,,,,,,,,
sepaButtonGroup,,sepaButtonGroupSequence,group,,,,,TRUE,,,,,,,,
microsoftPrivacyTextGroup,,microsoftPrivacyTextGroupSequence,textgroup,,,,,,,,,,,,,
paymentChangeSettingsTextGroup,,paymentChangeSettingsTextGroupSequence,textgroup,,,,,,,,,,,,,
paypalPage,,paypalPageSequence,page,RedirectConfirmPage,,,,,,,,,,,,
paypalHeadingGroup,,paypalHeadingGroupSequence,group,,inline,,,,,,,,,,,
paypalButtonGroup,,paypalButtonGroupSequence,group,,,,,TRUE,,,,,,,,
paypalRedirectPage,,paypalRedirectPageSequence,page,RedirectContinuePage,,,,,,,,,,,,
payPalTextGroup,,payPalTextSequence,textgroup,,,,,,,,,,,,,
paypalUpdateAgreementPage,,paypalUpdateAgreementPageSequence,page,UpdateAgreementPage,,,,,,,,,,,,
paypalUpdateAgreementButtonGroup,,paypalUpdateAgreementButtonGroupSequence,group,,,,,TRUE,,,,,,,,
idealBillingAgreementPage,,idealBillingAgreementPageSequence,page,BankSelection Page,,,,,,,,,,,,
idealredirectPage,,idealredirectPageSequence,page,RedirectContinue Page,,,,,,,,,,,,
idealBillingAgreementTextGroup,,idealBillingAgreementTextSequence,textgroup,,,,,,,,,,,,,
idealredirectMessageLine2TextGroup,,idealredirectMessageLine2TextSequence,textgroup,,,,,,,,,,,,,
achPicvStaticPage,,achPicvStaticPageSequence,page,Verify Instructions Page,,,,,,,,,,,,
sepaPicvStaticPage,,sepaPicvStaticPageSequence,page,Verify Instructions Page,,,,,,,,,,,,
creditCardVisaAddPage,,creditCardVisaAddPageSequence,page,,,,,,,,,,,,,
creditCardMCAddPage,,creditCardMCAddPageSequence,page,,,,,,,,,,,,,
creditCardAmexAddPage,,creditCardAmexAddPageSequence,page,,,,,,,,,,,,,
creditCardDiscoverAddPage,,creditCardDiscoverAddPageSequence,page,,,,,,,,,,,,,
creditCardJCBAddPage,,creditCardJCBAddPageSequence,page,,,,,,,,,,,,,
creditCardCupAddPage,,creditCardCupAddPageSequence,page,,,,,,,,,,,,,
debitCardCupAddPage,,debitCardCupAddPageSequence,page,,,,,,,,,,,,,
creditCardCupUpdatePage,,creditCardCupUpdatePageSequence,page,,,,,,,,,,,,,
debitCardCupUpdatePage,,debitCardCupUpdatePageSequence,page,,,,,,,,,,,,,
smsChallengePage,,smsChallengePageSequence,page,,,,,,,,,,,,,
directDebitAchAddPage,,directDebitAchAddPageSequence,page,Account Details Page,,,,,,,,,,,,
achPicvChallengePage,,achPicvChallengePageSequence,page,Verify Bank Account Page,,,,,,,,,,,,
sepaPicvChallengePage,,sepaPicvChallengePageSequence,page,Verify Bank Account Page,,,,,,,,,,,,
directDebitSepaAddPage,,directDebitSepaAddPageSequence,page,Account Details Page,,,,,,,,,,,,
paymentMethodSelectPage,,paymentMethodSelectPageSequence,page,,,,,,,,,,,,,
