DisplayStringSequenceId,CountryIds,DisplayStringId
creditCardStrings,,closeButtonAccessiblityName
,,invalidExpiryDate
,,tooManyOperations
,,invalidChallengeCode
,,paymentInstrumentAlreadyAdded
,,challengeCodeExpired
,,validationFailed
,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,LegacyAddress_BadZip
,,LegacyAddress_InvalidAddressFieldLength
,,LegacyAddress_RequiredFieldMissing
,,LegacyAddress_AddressFieldInvalid
,,LegacyAddress_StateInvalid
,,LegacyAddress_StateZipCityInvalid
,,LegacyAddress_StateZipCityInvalid2
,,LegacyAddress_StateZipCityInvalid3
,,LegacyAddress_StateZipCityInvalid4
,,LegacyAddress_ZipInvalid
,,LegacyAddress_ZipCityMissing
,,LegacyAddress_StateZipInvalid
,,LegacyAddress_StateCityInvalid
,,LegacyAddress_StateZipCoversMultipleCities
,,LegacyAddress_MultipleCitiesFound
,,LegacyAddress_BadStateCodeLength
,,LegacyAddress_ZipCityInvalid
,,LegacyAddress_MultipleCountiesFound
,,LegacyAddress_ZipInvalidForEnteredState
,,LegacyAddress_InvalidProperty
,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
profileStrings,,InvalidPostalCode
,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
profileAddressStrings,,InvalidAddress
profileAddressStrings,,InvalidAddressFieldsCombination
profileAddressStrings,,InvalidProperty
profileAddressStrings,,InvalidCity
profileAddressStrings,,InvalidPostalCode
profileAddressStrings,,InvalidRegion
profileAddressStrings,,InvalidProperty_PhoneNumber
profileAddressStrings,,singleFieldErrorMessage
profileAddressStrings,,multipleFieldsErrorMessage
,,LegacyAddress_BadZip
,,LegacyAddress_InvalidAddressFieldLength
,,LegacyAddress_RequiredFieldMissing
,,LegacyAddress_AddressFieldInvalid
,,LegacyAddress_StateInvalid
,,LegacyAddress_StateZipCityInvalid
,,LegacyAddress_StateZipCityInvalid2
,,LegacyAddress_StateZipCityInvalid3
,,LegacyAddress_StateZipCityInvalid4
,,LegacyAddress_ZipInvalid
,,LegacyAddress_ZipCityMissing
,,LegacyAddress_StateZipInvalid
,,LegacyAddress_StateCityInvalid
,,LegacyAddress_StateZipCoversMultipleCities
,,LegacyAddress_MultipleCitiesFound
,,LegacyAddress_BadStateCodeLength
,,LegacyAddress_ZipCityInvalid
,,LegacyAddress_MultipleCountiesFound
,,LegacyAddress_ZipInvalidForEnteredState
,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
CommonStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
ModernAccountAddressStrings,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,ModernAccountAddress_BadZip
,,ModernAccountAddress_InvalidAddressFieldLength
,,ModernAccountAddress_RequiredFieldMissing
,,ModernAccountAddress_AddressFieldInvalid
,,ModernAccountAddress_StateInvalid
,,ModernAccountAddress_StateZipCityInvalid
,,ModernAccountAddress_StateZipCityInvalid2
,,ModernAccountAddress_StateZipCityInvalid3
,,ModernAccountAddress_StateZipCityInvalid4
,,ModernAccountAddress_ZipInvalid
,,ModernAccountAddress_ZipCityMissing
,,ModernAccountAddress_StateZipInvalid
,,ModernAccountAddress_StateCityInvalid
,,ModernAccountAddress_StateZipCoversMultipleCities
,,ModernAccountAddress_MultipleCitiesFound
,,ModernAccountAddress_BadStateCodeLength
,,ModernAccountAddress_ZipCityInvalid
,,ModernAccountAddress_MultipleCountiesFound
,,ModernAccountAddress_ZipInvalidForEnteredState
,,ModernAccountAddress_InvalidProperty
,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
UPIStrings,,UPI_InvalidVpa
HapiTaxIdStrings,,hapiTax_InvalidTaxId
hardwareAddressStrings,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
,,ModernAddress_AddressInvalidCityRegionPostalCode
,,ModernAddress_None
,,ModernAddress_StreetPartial
,,ModernAddress_PremisesPartial
,,ModernAddress_Multiple
,,singleFieldErrorMessage
,,multipleFieldsErrorMessage
,,LegacyAddress_BadZip
,,LegacyAddress_InvalidAddressFieldLength
,,LegacyAddress_RequiredFieldMissing
,,LegacyAddress_AddressFieldInvalid
,,LegacyAddress_StateInvalid
,,LegacyAddress_StateZipCityInvalid
,,LegacyAddress_StateZipCityInvalid2
,,LegacyAddress_StateZipCityInvalid3
,,LegacyAddress_StateZipCityInvalid4
,,LegacyAddress_ZipInvalid
,,LegacyAddress_ZipCityMissing
,,LegacyAddress_StateZipInvalid
,,LegacyAddress_StateCityInvalid
,,LegacyAddress_StateZipCoversMultipleCities
,,LegacyAddress_MultipleCitiesFound
,,LegacyAddress_BadStateCodeLength
,,LegacyAddress_ZipCityInvalid
,,LegacyAddress_MultipleCountiesFound
,,LegacyAddress_ZipInvalidForEnteredState
,,LegacyAddress_InvalidProperty
HapiStrings,,HapiSUA_AddressInvalid
,,HapiSUA_ModernAddress_AddressInvalid
,,HapiSUA_ModernAddress_AddressInvalidStreet
,,HapiSUA_ModernAddress_AddressInvalidCityRegionPostalCode
,,HapiSUA_ModernAddress_None
,,HapiSUA_ModernAddress_StreetPartial
,,HapiSUA_ModernAddress_PremisesPartial
,,HapiSUA_ModernAddress_Multiple
HapiTaxIdStrings,,hapiTax_InvalidTaxId
ModernAddressStrings,,ModernAddress_AddressInvalid
,,ModernAddress_AddressInvalidStreet
