DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,nonSimMobiOperatorPage
,,,nonSimMobiPhoneNumberPage
nonSimMobiOperatorPageSequence,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_operator
,,,cancelNextGroup
nonSimMobiPhoneNumberPageSequence,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_number
,,,nonSimMobiFooterTextGroup
,,,non_sim_mobi_disclaimer
,,,previousSaveNextGroup
nonSimMobiFooterTextGroupSequence,,,non_sim_mobi_footer1
,,,non_sim_mobi_footer2
,,,non_sim_mobi_footer3
smsChallengeSequence,,,smsChallengePage
smsChallengePageSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCode
,,,smsNewCodeLink
,,,cancelOkGroup
purchaseSmsChallengeSequence,,,smsChallengeExplanationPage
,,,smsChallengePage
smsChallengeExplanationPageSequence,,,smsChallengeHeading
,,,smsExplanationText
,,,smsMessageText
,,,cancelOkActionGroup
achPicvChallengeSequence,,,achPicvChallengePage
achPicvChallengePageSequence,,,directDebitAchStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitAchChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
alipayQrCodeChallengeSequence,,,alipayQrCodeChallengePage
alipayQrCodeChallengePageSequence,,,alipayBillingAgreementHeading
,,,alipayQrCodeChallengeText
,,,alipayQrCodeChallengeImage
,,,paymentSummaryText
,,,paymentChangeSettingsStaticText
,,,alipayCancelSuccessGroup
alipayEmailBillingAgreement,,,alipayBillingAgreementAccountTypePage
,,,alipayBillingAgreementAccountIdPage
,,,alipayBillingAgreementPhonePage
alipayMobileBillingAgreement,,,alipayBillingAgreementAccountTypePage
,,,alipayBillingAgreementAccountIdPage
,,,alipayBillingAgreementLastFiveCertNoPage
alipayBillingAgreementAccountTypePageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,cancelNextGroup
alipayBillingAgreementAccountIdPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountId
,,,previousNextGroup
alipayBillingAgreementPhonePageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementPhone
,,,alipayBillingAgreementFooterTextGroup
,,,previousSaveNextAlipayTOUGroup
alipayBillingAgreementLastFiveCertNoPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementLastFiveCertNo
,,,alipayBillingAgreementFooterTextGroup
,,,previousSaveNextAlipayTOUGroup
alipayQrCodeBillingAgreement,,,alipayQrCodeBillingAgreementPage
alipayQrCodeBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementFooterTextGroup
,,,microsoft_privacy_static_text
,,,previousSaveNextPrivacyAlipayTOUGroup
creditCardVisaAddWithPhoneConfirm,,,oobeConfirmPidlPage1
,,,oobeConfirmPidlPage2
,,,creditCardVisaAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage4
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardVisaAdd,,,creditCardVisaAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage4
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardVisaAddWithPhoneConfirm,in,,oobeConfirmPidlPage1
,in,,oobeConfirmPidlPage2
,in,,creditCardVisaAddPage1
,in,,creditCardAddPage2
,in,,creditCardAddPage3
,in,,creditCardAddPage4
,in,,creditCardAddPage5
,in,,creditCardSummaryPageWithTokenConsent
creditCardVisaAdd,in,,creditCardVisaAddPage1
,in,,creditCardAddPage2
,in,,creditCardAddPage3
,in,,creditCardAddPage4
,in,,creditCardAddPage5
,in,,creditCardSummaryPageWithTokenConsent
creditCardVisaAddPage1Sequence,,,add_credit_debit_heading
,,,creditCardVisaNameAcceptCardGroup
,,,cancelNextGroup
creditCardAmexAddWithPhoneConfirm,,,oobeConfirmPidlPage1
,,,oobeConfirmPidlPage2
,,,creditCardAmexAddPage1
,,,creditCardAmexAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage4
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardAmexAddPage2Sequence,,,add_credit_debit_heading
,,,cardNumberAmex
,,,previousNextGroup
creditCardAddPage2Sequence,,,add_credit_debit_heading
,,,cardNumber
,,,previousNextGroup
creditCardAddPage3Sequence,,,add_credit_debit_heading
,,,expiryGroup
,,,previousNextGroup
creditCardAddPage4Sequence,,,add_credit_debit_heading
,,,cvvHelpGroup
,,,previousNextGroup
creditCardAddPage5Sequence,,,add_credit_debit_heading
,,,address.billingInternal.()Operation.()CountryId
,,,pidlContainer
,,,microsoftPrivacyTextGroup
,,,previousNextPrivacyStatementGroup
creditCardUpdate,,,creditCardUpdatePage1
,,,creditCardUpdatePage2
,,,creditCardUpdatePage3
,,,creditCardUpdatePage4
,,,creditCardUpdateSummaryPage
creditCardUpdatePage1Sequence,,,update_credit_debit_heading
,,,cardholderNameUpdate
,,,cancelNextGroup
creditCardUpdatePage2Sequence,,,update_credit_debit_heading
,,,lastFourDigits
,,,previousNextGroup
creditCardUpdatePage3Sequence,,,update_credit_debit_heading
,,,expiryGroup
,,,previousNextGroup
creditCardUpdatePage4Sequence,,,update_credit_debit_heading
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,previousNextPrivacyStatementGroup
creditCardAmexAdd,,,creditCardAmexAddPage1
,,,creditCardAmexAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage4
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardAmexAddPage1Sequence,,,add_credit_debit_heading
,,,creditCardAmexNameAcceptCardGroup
,,,cancelNextGroup
creditCardMCAddWithPhoneConfirm,,,oobeConfirmPidlPage1
,,,oobeConfirmPidlPage2
,,,creditCardMCAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage4
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardMCAdd,,,creditCardMCAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage4
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardMCAddWithPhoneConfirm,in,,oobeConfirmPidlPage1
,in,,oobeConfirmPidlPage2
,in,,creditCardMCAddPage1
,in,,creditCardAddPage2
,in,,creditCardAddPage3
,in,,creditCardAddPage4
,in,,creditCardAddPage5
,in,,creditCardSummaryPageWithTokenConsent
creditCardMCAdd,in,,creditCardMCAddPage1
,in,,creditCardAddPage2
,in,,creditCardAddPage3
,in,,creditCardAddPage4
,in,,creditCardAddPage5
,in,,creditCardSummaryPageWithTokenConsent
creditCardMCAddPage1Sequence,,,add_credit_debit_heading
,,,creditCardMCNameAcceptCardGroup
,,,cancelNextGroup
creditCardDiscoverAddWithPhoneConfirm,,,oobeConfirmPidlPage1
,,,oobeConfirmPidlPage2
,,,creditCardDiscoverAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage4
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardDiscoverAdd,,,creditCardDiscoverAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage4
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardDiscoverAddPage1Sequence,,,add_credit_debit_heading
,,,creditCardDiscoverNameAcceptCardGroup
,,,cancelNextGroup
creditCardJCBAdd,,,creditCardJCBAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage4
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardJCBAddPage1Sequence,,,add_credit_debit_heading
,,,creditCardJCBNameAcceptCardGroup
,,,cancelNextGroup
creditCardHiperAdd,,,creditCardHiperAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage4
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardHiperAddPage1Sequence,,,add_credit_debit_heading
,,,creditCardHiperNameAcceptCardGroup
,,,cancelNextGroup
creditCardShinhanAdd,,,creditCardShinhanAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardShinhanAddPage1Sequence,,,add_credit_debit_heading
,,,creditCardShinhanNameAcceptCardGroup
,,,cancelNextGroup
creditCardBCAdd,,,creditCardBCAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardBCAddPage1Sequence,,,add_credit_debit_heading
,,,creditCardBCNameAcceptCardGroup
,,,cancelNextGroup
creditCardKBKook-minAdd,,,creditCardKBKook-minAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardKBKook-minAddPage1Sequence,,,add_credit_debit_heading
,,,creditCardKBKook-minNameAcceptCardGroup
,,,cancelNextGroup
creditCardSamsungAdd,,,creditCardSamsungAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage5
,,,creditCardSummaryPage
creditCardSamsungAddPage1Sequence,,,add_credit_debit_heading
,,,creditCardSamsungNameAcceptCardGroup
,,,cancelNextGroup
creditCardHyundaiAdd,,,creditCardHyundaiAddPage1
,,,creditCardAddPage2
,,,creditCardAddPage3
,,,creditCardAddPage5
,,,creditCardSummaryPage
