ContainerHintId,CountryIds,DisplaySequenceId,DisplayType,DisplayName,LayoutOrientation,LayoutAlignment,ShowDisplayName,IsSubmitGroup,Extend,FirstButtonGroup,ExtendButtonGroup,ContainerDescription,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,StyleHints
creditCardUpdatePage,,creditCardUpdatePageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardVisaAddPage,,creditCardVisaAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardMCAddPage,,creditCardMCAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardAmexAddPage,,creditCardAmexAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardDiscoverAddPage,,creditCardDiscoverAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardJCBAddPage,,creditCardJCBAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardHiperAddPage,,creditCardHiperAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardEloAddPage,,creditCardEloAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
creditCardVerveAddPage,,creditCardVerveAddPageSequence,page,AccountDetailsPage,,,,,,,,,,,,
expiryGroup,,expirySequence,group,Expires,inline,,TRUE,,,,,,,,,
cancelSaveGroup,,cancelSaveGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelSubmitGroup,,cancelSubmitGroupSequence,group,,inline,,,TRUE,,,,,,,,
cancelNextGroup,,cancelNextGroupSequence,group,,inline,,,TRUE,,,,,,,,
saveContinueCancelGroup,,saveContinueCancelGroupSequence,group,,inline,,,TRUE,,,,,,,,
microsoftPrivacyTextGroup,,microsoftPrivacyTextGroupSequence,textgroup,,,,,,,,,,,,,
paymentChangeSettingsTextGroup,,paymentChangeSettingsTextGroupSequence,textgroup,,,,,,,,,,,,,
profilePrerequisitesPage,,profilePrerequisitesPageSequence,page,ProfileDetailsPage,,,,,,,,,,,,
xboxCardNotEligibleButtonGroup,,xboxCardNotEligibleButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,
xboxCardApplyPendingButtonGroup,,xboxCardApplyPendingButtonGroupSequence,group,,inline,,,TRUE,,,,,,,,
xboxCardTermsAndConditionsTextGroup,,xboxCardTermsAndConditionsTextGroupSequence,textgroup,,,,,,,,,,,,,
xboxCardRewardRulesTextGroup,,xboxCardRewardRulesTextGroupSequence,textgroup,,,,,,,,,,,,,
xboxCardNotEligibleHeaderGroup,,xboxCardNotEligibleHeaderGroupSequence,group,,inline,,,,,,,,,,,
xboxCardErrorHeaderGroup,,xboxCardErrorHeaderGroupSequence,group,,inline,,,,,,,,,,,
xboxCardApplyPage,,xboxCardApplyPageSequence,page,XboxCardRedirectPage,,,,,,,,,,,,
xboxCardApplyNotEligiblePage,,xboxCardApplyNotEligiblePageSequence,page,XboxCardApplyNotEligiblePage,,,,,,,,,,,,
xboxCardApplyPendingPage,,xboxCardApplyPendingPageSequence,page,XboxCardApplyPendingPage,,,,,,,,,,,,
xboxCardApplyCardAlreadyIssuedPage,,xboxCardApplyCardAlreadyIssuedPageSequence,page,XboxCardApplyAlreadyIssuedPage,,,,,,,,,,,,
xboxCardApplyInternalErrorPage,,xboxCardApplyInternalErrorPageSequence,page,XboxCardApplyInternalErrorPage,,,,,,,,,,,,
addressA1A2A3CtStPcCoWithButtonPage,,addressA1A2A3CtStPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
addressA1A2CtCnPcCoWithButtonPage,,addressA1A2CtCnPcCoWithButtonPageSequence,page,AddressDetailsPage,,,,,,,,,,,,
