PropertyHintId,CountryIds,TagKey,TagValue
expiryMonth,,theme,windows
,,accessibilityName,Expiration month
expiryYear,,theme,windows
,,accessibilityName,Expiration year
addressState,,theme,windows
,,accessibilityName,State
addressProvince,{}AddressProvinceM,accessibilityName,Province
,{}AddressProvinceM,theme,windows
addressProvince,{}AddressProvinceO,accessibilityName,Province (Optional)
,{}AddressProvinceO,theme,windows
addressProvince,CA,accessibilityName,Province
,CA,theme,windows
addressProvince,fr,accessibilityName,Department (Optional)
,fr,theme,windows
addressProvince,CN,accessibilityName,Province
,CN,theme,windows
addressProvince,ES,accessibilityName,Province
,ES,theme,windows
addressProvince,bs,accessibilityName,Province (Optional)
,bs,theme,windows
addressProvince,bz,accessibilityName,Province
,bz,theme,windows
addressProvince,cr,accessibilityName,Province
,cr,theme,windows
addressProvince,hn,accessibilityName,Province
,hn,theme,windows
addressProvince,jm,accessibilityName,Province
,jm,theme,windows
addressProvince,tr,accessibilityName,Province (Optional)
,tr,theme,windows
addressProvince,ve,accessibilityName,Province (Optional)
,ve,theme,windows
addressCountry,,theme,windows
,,accessibilityName,Country/Region
addressPhoneNumber,,accessibilityName,Phone number
klarnaGender,,theme,windows
idealBillingAgreementSelectBank,,theme,windows
creditCardVisaLogo,,accessibilityName,Visa
,,logoBlock,logoBlock
creditCardAmexLogo,,accessibilityName,American Express
,,logoBlock,logoBlock
creditCardMCLogo,,accessibilityName,MasterCard
,,logoBlock,logoBlock
creditCardDiscoverLogo,,accessibilityName,Discover Network
,,logoBlock,logoBlock
creditCardJCBLogo,,accessibilityName,JCB
,,logoBlock,logoBlock
creditCardHiperLogo,,accessibilityName,Hipercard
,,logoBlock,logoBlock
creditCardShinhanLogo,,accessibilityName,Shinhan
,,logoBlock,logoBlock
creditCardBCLogo,,accessibilityName,BC
,,logoBlock,logoBlock
creditCardKBKook-minLogo,,accessibilityName,KB Kook-min
,,logoBlock,logoBlock
creditCardSamsungLogo,,accessibilityName,Samsung
,,logoBlock,logoBlock
creditCardHyundaiLogo,,accessibilityName,Hyundai
,,logoBlock,logoBlock
creditCardLotteLogo,,accessibilityName,Lotte
,,logoBlock,logoBlock
creditCardNHLogo,,accessibilityName,NH
,,logoBlock,logoBlock
creditCardHanaLogo,,accessibilityName,Hana
,,logoBlock,logoBlock
creditCardCITILogo,,accessibilityName,CITI
,,logoBlock,logoBlock
creditCardJejuLogo,,accessibilityName,Jeju
,,logoBlock,logoBlock
creditCardWooriLogo,,accessibilityName,Woori
,,logoBlock,logoBlock
creditCardSuhyupLogo,,accessibilityName,Suhyup
,,logoBlock,logoBlock
creditCardJeonbokLogo,,accessibilityName,Jeonbok
,,logoBlock,logoBlock
creditCardKwangjuLogo,,accessibilityName,Kwangju
,,logoBlock,logoBlock
creditCardShinhyupLogo,,accessibilityName,Shinhyup
,,logoBlock,logoBlock
creditCardEloLogo,,accessibilityName,Elo
