DisplaySequenceId,CountryIds,FlightName,HintId
mobile_billing_non_sim,,,nonSimMobiPage
nonSimMobiPageSequence,,,non_sim_mobi_heading
,,,non_sim_mobi_phone_operator
,,,non_sim_mobi_phone_number
,,,nonSimMobiFooterTextGroup
,,,non_sim_mobi_disclaimer
,,,cancelSubmitGroup
nonSimMobiFooterTextGroupSequence,,,non_sim_mobi_footer1
,,,non_sim_mobi_footer2
,,,non_sim_mobi_footer3
smsChallengeSequence,,,smsChallengePage
smsChallengePageSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCode
,,,smsNewCodeLink
,,,cancelOkGroup
purchaseSmsChallengeSequence,,,smsChallengeExplanationPage
,,,smsChallengePage
smsChallengeExplanationPageSequence,,,smsChallengeHeading
,,,smsExplanationText
,,,smsMessageText
,,,cancelOkActionGroup
smsChallengeOtpPageSequence,,,smsChallengeHeading
,,,smsChallengeText
,,,smsChallengeCodeOtp
,,,smsNewCodeLink
,,,cancelOkGroup
validateSmsChallengeSequence,,,smsChallengeExplanationPage
,,,smsChallengeOtpPage
purchase3dsChallengeSequence,,,purchase3dsChallengePage
,,,3dsRedirectPage
purchase3dsChallengePageSequence,,,3dsChallengeHeading
,,,3dsChallengeTextGroup
,,,3dsPickAnotherWayTextGroup
,,,cancelBackContinueGroup
3dsChallengeTextGroupSequence,,,3dsChallengeText1
,,,3dsChallengeText2
,,,3dsChallengeText3
3dsPickAnotherWayTextGroupSequence,,,3dsPickAnotherWayText1
,,,3dsPickAnotherWayText2
,,,staticPeriodText
3dsRedirectPageSequence,,,3dsRedirectHeading
,,,3dsRedirectText
,,,cancelContinueGroup
achPicvChallengeSequence,,,achPicvChallengePage
achPicvChallengePageSequence,,,directDebitAchStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitAchChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
sepaPicvChallengeSequence,,,sepaPicvChallengePage
sepaPicvChallengePageSequence,,,directDebitSepaStaticPageHeading
,,,directDebitChallengeSubheading
,,,directDebitSepaChallengeAmount
,,,directDebitChallengeLine1
,,,directDebitChallengeLine2
,,,cancelSaveNextGroup
alipayQrCodeChallengeSequence,,,alipayQrCodeChallengePage
alipayQrCodeChallengePageSequence,,,alipayBillingAgreementHeading
,,,alipayQrCodeChallengeText
,,,alipayQrCodeChallengeImage
,,,alipayQrCodeChallengeLoginTextGroup
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,alipayCancelSuccessGroup
alipayQrCodeChallengeLoginTextGroupSequence,,,alipayQrCodeChallengeRedirectionLink
,,,alipayQrCodeChallengeRedirectionText
alipayEmailBillingAgreement,,,alipayEmailBillingAgreementPage
alipayEmailBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementPhone
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
alipayMobileBillingAgreement,,,alipayMobileBillingAgreementPage
alipayMobileBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementAccountType
,,,alipayBillingAgreementAccountId
,,,alipayBillingAgreementLastFiveCertNo
,,,alipayBillingAgreementFooterTextGroup
,,,cancelSaveNextGroup
alipayQrCodeBillingAgreement,,,alipayQrCodeBillingAgreementPage
alipayQrCodeBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,alipayBillingAgreementFooterTextGroup
,,,microsoftPrivacyTextGroup
,,,cancelSaveNextGroup
creditCardVisaAdd,,,creditCardVisaAddPage
creditCardVisaAddPageSequence,,,add_credit_debit_heading
,,,creditCardVisaLogo
,,,requiredFields
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
creditCardVisaAddPageSequence,in,,add_credit_debit_heading
,in,,creditCardVisaLogo
,in,,requiredFields
,in,,cardholderName
,in,,cardNumber
,in,,expiryGroup
,in,,cvv
,in,,address.billingInternal.()Operation.()CountryId
,in,,noProfileAddressText
,in,,paymentSummaryText
,in,,paymentChangeSettingsTextGroup
,in,,microsoftPrivacyTextGroup
,in,,pidlContainer
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,,cancelSaveGroup
creditCardVisaAddressNoCityStateAdd,,,creditCardVisaAddressNoCityStateAddPage
creditCardVisaAddressNoCityStateAddPageSequence,,,add_credit_debit_heading
,,,creditCardVisaLogo
,,,requiredFields
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
creditCardUpdate,,,creditCardUpdatePage
,,,creditCardUpdateSummaryPage
creditCardUpdatePageSequence,,,update_credit_debit_heading
,,,cardholderName
,,,lastFourDigits
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,microsoftPrivacyTextGroup
,,,cancelNextGroup
creditCardAmexAdd,,,creditCardAmexAddPage
creditCardAmexAddPageSequence,,,add_credit_debit_heading
,,,creditCardAmexLogo
,,,requiredFields
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
creditCardAmexAddressNoCityStateAdd,,,creditCardAmexAddressNoCityStateAddPage
creditCardAmexAddressNoCityStateAddPageSequence,,,add_credit_debit_heading
,,,creditCardAmexLogo
,,,requiredFields
,,,cardholderName
,,,cardNumberAmex
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
creditCardMCAdd,,,creditCardMCAddPage
creditCardMCAddPageSequence,,,add_credit_debit_heading
,,,creditCardMCLogo
,,,requiredFields
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
creditCardMCAddPageSequence,in,,add_credit_debit_heading
,in,,creditCardMCLogo
,in,,requiredFields
,in,,cardholderName
,in,,cardNumber
,in,,expiryGroup
,in,,cvv
,in,,address.billingInternal.()Operation.()CountryId
,in,,noProfileAddressText
,in,,paymentSummaryText
,in,,paymentChangeSettingsTextGroup
,in,,microsoftPrivacyTextGroup
,in,,pidlContainer
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,in,IndiaTokenizationConsentCapture,indiaTokenConsentMessageHyperlink
,in,,cancelSaveGroup
creditCardMCAddressNoCityStateAdd,,,creditCardMCAddressNoCityStateAddPage
creditCardMCAddressNoCityStateAddPageSequence,,,add_credit_debit_heading
,,,creditCardMCLogo
,,,requiredFields
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
creditCardDiscoverAdd,,,creditCardDiscoverAddPage
creditCardDiscoverAddPageSequence,,,add_credit_debit_heading
,,,creditCardDiscoverLogo
,,,requiredFields
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
creditCardDiscoverAddressNoCityStateAdd,,,creditCardDiscoverAddressNoCityStateAddPage
creditCardDiscoverAddressNoCityStateAddPageSequence,,,add_credit_debit_heading
,,,creditCardDiscoverLogo
,,,requiredFields
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
creditCardJCBAdd,,,creditCardJCBAddPage
creditCardJCBAddPageSequence,,,add_credit_debit_heading
,,,creditCardJCBLogo
,,,requiredFields
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,cvv
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
creditCardShinhanAdd,,,creditCardShinhanAddPage
creditCardShinhanAddPageSequence,,,add_credit_debit_heading
,,,creditCardShinhanLogo
,,,requiredFields
,,,cardholderName
,,,cardNumber
,,,expiryGroup
,,,address.billingInternal.()Operation.()CountryId
,,,noProfileAddressText
,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,microsoftPrivacyTextGroup
,,,pidlContainer
,,,cancelSaveGroup
