PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
fundStoredValueHeading,,,heading,,,,,,,,,,,,,,,,,,Add money to your Microsoft account,,,,,,,,,,,,,,,,,,,
bitcoinRedeemAmount,,,property,amount,,,Amount Options,,,,,,,,,FALSE,,,,,,,,,,,,,,,,radio,,,,,,,,
bitcoinPaymentOptionImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/bitcoin.png,,,,,,,,,,
bitcoinPaymentOptionText,,,text,,,,,,,,,,,,,,,,,,Bitcoin,,,,,,,,,,,,,,,,,,,
fundStoredValueWithBitcoinHeading,,,heading,,,,,,,,,,,,,,,,,,Add money with Bitcoin,,,,,,,,,,,,,,,,,,,
fundStoredValueWithBitcoinText1,,,text,,,,,,,,,,,,,,,,,,Please choose one of the options to add money:,,,,,,,,,,,,,,,,,,,
fundStoredValueWithBitcoinText2,,,text,,,,,,,,,,,,,,,,,,"If your digital wallet software is installed on your computer, click the 'Pay with Bitcoin' button",,,,,,,,,,,,,,,,,,,
fundStoredValueWithBitcoinText3,,,text,,,,,,,,,,,,,,,,,,"If your digital wallet is stored on your smartphone, scan the QR code",,,,,,,,,,,,,,,,,,,
fundStoredValueWithBitcoinText4,,,text,,,,,,,,,,,,,,,,,,Please pay the exact Bitcoin amount as quoted below. You have 15 minutes to complete the payment. The page will automatically refresh once a payment is received.,,,,,,,,,,,,,,,,,,,
fundStoredValueWithBitcoinText5,,,text,,,,,,,,,,,,,,,,,,Note: No refunds on money added to your Microsoft account.,,,,,,,,,,,,,,,,,,,
non_sim_mobi_heading,,,heading,,,,,,,,,,,,,,,,,,Add a mobile phone,,,,,,,,,,,,,,,,,,,
non_sim_mobi_phone_operator,,,property,paymentMethodType,,,Pick your mobile operator,,,,,,,,,TRUE,,,,,,,,,,,,{}Empty,--Select--,,,,,,,,,,,
non_sim_mobi_phone_number,,,property,msisdn,,,Your phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
non_sim_mobi_footer1,,,text,,,,,,,,,,,,,,,,,,When you select,,,,,,,,,,,,,,,,,,,
non_sim_mobi_footer2,,,text,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
non_sim_mobi_footer3,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,text-bold
non_sim_mobi_footer4,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,
non_sim_mobi_footer5,,,text,,,,,,,,,,,,,,,,,,"we'll send a code to your phone to verify your sign-up to mobile billing.",,,,,,,,,,,,,,,,,,,
