PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
useButtonNext,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Use this payment method,,,,moveNext,,,,,,,,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a new payment method,,,,success,,,,,,,,,,,,,,,"text-accent,icon-addTo,padding-none,margin-none"
useButtonNext,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Use this payment method,,,,moveNext,,,,,,,,,,,,,,,
remainingBalanceText,,,text,,,,,,,,,,,,,,,,,,Remaining balance:,,,,,,,,,,,,,,,,,,,
backupPaymentSelectHeading,,,text,,,,,,,,,,,,,,,,,,How do you want to pay the rest?,,,,,,,,,,,,,,,,,,,
backupPaymentInstrument,,,property,backupId,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
useButtonPidlPayload,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Use this payment method,,,,successWithPidlPayload,,,,,,,,,,,,,,,
paymentSelectionImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{url placeholder},,,,,,,,,,
paymentChangeButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,movePrevious,,,,,,,,,,,,,,,
paymentInstrumentSelection,,,text,,,,,,,,,,,,,,,,,,{text placeholder},,,,,,,,,,,,,,,,,,,
paymentInstrumentBalance,,,text,,,,,,,,,,,,,,,,,,{balance placeholder},,,,,,,,,,,,,,,,,,,
successButtonHidden,,,button,,,,,,TRUE,,TRUE,TRUE,,,,,,,,,Save,,,,success,,,,,,,,,,,,,,,
changeInstanceButton,,,button,,,,,,,,,,,,,,,,,,Change,,,,success,,,,,,,,,,,,,,,
selectPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Select a payment method,,,,success,,,,,,,,,,,,,,,
backupSelectionImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{url placeholder},,,,,,,,,,
backupPaymentInstrumentSelection,,,text,,,,,,,,,,,,,,,,,,{text placeholder},,,,,,,,,,,,,,,,,,,
backupPaymentInstrumentBalance,,,text,,,,,,,,,,,,,,,,,,{balance placeholder},,,,,,,,,,,,,,,,,,,
paymentInstrumentListPi,,,property,paymentInstrumentId,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,,,,{}PaymentInstrumentListPiSelection,,,,,,,{dataSources.paymentInstruments},filterPaymentInstruments,TRUE,,,"height-undefined,inner-height-undefined,popup-selection-height-undefined"
paymentInstrumentItemCCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logo}),,,,,,,,,,
paymentInstrumentItemCCExpiry_,,,text,,,,,,,,,,,,,,,,,,({contextData.details.expiryMonth}/{contextData.details.expiryYear}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCLastFour_,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAccountHolderName_,,,text,,,,,,,,,,,,,,,,,,({contextData.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAdditionalInfoText_,,,text,,,,,,,,,,,,,,,,,,Details needed,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCheckName,,,text,,,,,,,,,,,,,,,,,,Check or Wire Transfer,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNonCCNonCheckName,,,text,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
newPaymentMethodOptionText,,,text,,,,,,,,,,,,,,,,,,Add new payment method,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemEwalletEmail_,,,text,,,,,,,,,,,,,,,,,,({contextData.details.email}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemEwalletUserName_,,,text,,,,,,,,,,,,,,,,,,({contextData.details.userName}),,,,,,,,,,,,,,,,,,,
expiredText_,,,text,,,,,,,,,,,,,,,,,,Expired,,,,,,,,,,,,,,,,,,,"text-alert"
