PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,mobile_billing_non_sim,add,,,mobile_billing_non_sim,CommonStrings
challenge,sms,,,,smsChallengeSequence,CommonStrings
challenge,cvv,,,,challengecvvSequence,CommonStrings
challenge,cvv,purchase,,,purchaseChallengeCvvSequence,
challenge,sepa_picv,,,,sepaPicvChallengeSequence,CommonStrings
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,add,,withProfileAddress,creditCardVisaAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.visa_with_profile_address,add,,withProfileAddress,creditCardVisaAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card_add_details,add,,,creditCardAddDetails,
paymentMethod,credit_card.visa,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.visa,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,add,,withProfileAddress,creditCardAmexAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.amex_with_profile_address,add,,withProfileAddress,creditCardAmexAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card_amex_add_details,add,,,creditCardAmexAddDetails,
paymentMethod,credit_card.amex,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.amex,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,add,,withProfileAddress,creditCardMCAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.mc_with_profile_address,add,,withProfileAddress,creditCardMCAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.mc,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,add,,withProfileAddress,creditCardDiscoverAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.discover_with_profile_address,add,,withProfileAddress,creditCardDiscoverAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.discover,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,add,,withProfileAddress,creditCardJCBAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.jcb_with_profile_address,add,,withProfileAddress,creditCardJCBAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jcb,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.rupay,add,,,creditCardRupayAdd,creditCardStrings
paymentMethod,credit_card.rupay,add,,withProfileAddress,creditCardRupayAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.rupay_with_profile_address,add,,withProfileAddress,creditCardRupayAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.rupay,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.rupay,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,update,,,creditCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,add,,,debitCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,update,,,debitCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_international,add,,,creditCardCupInternationalAdd,creditCardStrings
paymentMethod,credit_card.unionpay_international,update,,,creditCardCupInternationalUpdate,creditCardStrings
