DisplayStringId,CountryIds,Type,Code,Value,Target
closeButtonAccessiblityName,,constant,closeButtonAccessiblityName,Close,
invalidExpiryDate,,errorCode,InvalidExpiryDate,Expiry date is invalid.,
tooManyOperations,,errorCode,TooManyOperations,Maximum retry exceeded.,
invalidChallengeCode,,errorCode,InvalidChallengeCode,Challenge code is invalid.,
paymentInstrumentAlreadyAdded,,errorCode,PaymentInstrumentAddAlready,This Payment Instrument is already added.,
challengeCodeExpired,,errorCode,ChallengeCodeExpired,The challenge code has expired.,
validationFailed,,errorCode,ValidationFailed,"Incorrect data. Please, check your info and try again.",
InvalidPostalCode,,serverErrorCode,InvalidPostalCode,"Invalid Zip Code", postal_code
InvalidProperty_PhoneNumber,,serverErrorCode,InvalidProperty.phone_number,"Invalid phone number.", "phone_number"
InvalidAddress,,serverErrorCode,InvalidAddress,"Check your address. There appears to be an error in it.", "postal_code,city,region"
InvalidProperty,,serverErrorCode,InvalidProperty,"Check your address. There appears to be an error in it.", "postal_code,city,region"
InvalidAddressFieldsCombination,,serverErrorCode,InvalidAddressFieldsCombination,"Check your address. There appears to be an error in it.", "postal_code,city,region"
InvalidCity,,serverErrorCode,InvalidCity,"Check your city in address. There appears to be an error in it.", "city"
InvalidPostalCode,,serverErrorCode,InvalidPostalCode,"Check the Zip or Postal code in your address. There appears to be an error in it.", "postal_code"
InvalidRegion,,serverErrorCode,InvalidRegion,"Check the state in your address. There appears to be an error in it.", "region"
singleFieldErrorMessage,,constant,singleFieldErrorMessage,"There is 1 field in the form that requires your attention",
multipleFieldsErrorMessage,,constant,multipleFieldsErrorMessage,"There are {n} fields in the form that require your attention",
ModernAddress_AddressInvalid,,serverErrorCode,InteractionRequired,"Check your address. There appears to be an error in it.","address_line1, address_line2,address_line3,city,region,postal_code"
ModernAddress_None,,serverErrorCode,None,"Check your address. There appears to be an error in it.","address_line1, address_line2,address_line3,city,region,postal_code"
ModernAddress_StreetPartial,,serverErrorCode,StreetPartial,"Check your address. There appears to be an error in it.","address_line1, address_line2,address_line3,city,region,postal_code"
ModernAddress_PremisesPartial,,serverErrorCode,PremisesPartial,"Check your address. There appears to be an error in it.","address_line1, address_line2,address_line3,city,region,postal_code"
ModernAddress_Multiple,,serverErrorCode,Multiple,"Check your address. There appears to be an error in it.","address_line1, address_line2,address_line3,city,region,postal_code"
ModernAddress_AddressInvalidStreet,,serverErrorCode,InvalidStreet,"Check your address. There appears to be an error in it.","address_line1,address_line2,address_line3"
ModernAddress_AddressInvalidCityRegionPostalCode,,serverErrorCode,InvalidCityRegionPostalCode,"Check your address. There appears to be an error in it.","city,region,postal_code"
HapiSUA_AddressInvalid,,serverErrorCode,InvalidAddress,"Check your address. There appears to be an error in it.","line1,line2,line3,city,state,postalCode"
HapiSUA_ModernAddress_AddressInvalid,,serverErrorCode,InteractionRequired,"Check your address. There appears to be an error in it.","line1,line2,line3,city,state,postalCode"
HapiSUA_ModernAddress_None,,serverErrorCode,None,"Check your address. There appears to be an error in it.","line1,line2,line3,city,state,postalCode"
HapiSUA_ModernAddress_StreetPartial,,serverErrorCode,StreetPartial,"Check your address. There appears to be an error in it.","line1,line2,line3,city,state,postalCode"
HapiSUA_ModernAddress_PremisesPartial,,serverErrorCode,PremisesPartial,"Check your address. There appears to be an error in it.","line1,line2,line3,city,state,postalCode"
HapiSUA_ModernAddress_Multiple,,serverErrorCode,Multiple,"Check your address. There appears to be an error in it.","line1,line2,line3,city,state,postalCode"
HapiSUA_ModernAddress_AddressInvalidStreet,,serverErrorCode,InvalidStreet,"Check your address. There appears to be an error in it.","line1,line2,line3,city,state,postalCode"
HapiSUA_ModernAddress_AddressInvalidCityRegionPostalCode,,serverErrorCode,InvalidCityRegionPostalCode,"Check your address. There appears to be an error in it.","city,state,postalCode"
LegacyAddress_BadZip,,serverErrorCode,10021,"Check the Zip or Postal code in your address. There appears to be an error in it.","postal_code"
LegacyAddress_InvalidProperty,,serverErrorCode,InvalidProperty,"Check your address. There appears to be an error in it.","address_line1, address_line2,address_line3,city,region,country,postal_code"
LegacyAddress_InvalidAddressFieldLength,,serverErrorCode,10033,"Check your address. There appears to be an error in it.","address_line1, address_line2,address_line3,city,region,country,postal_code"
LegacyAddress_RequiredFieldMissing,,serverErrorCode,40005,"Check your address. A required field is missing.","address_line1, address_line2,address_line3,city,region,country,postal_code"
LegacyAddress_AddressFieldInvalid,,serverErrorCode,60010,"Check your address. There appears to be an error in it.","address_line1, address_line2,address_line3,city,region,country,postal_code"
LegacyAddress_StateInvalid,,serverErrorCode,60012,"Check the state in your address. There appears to be an error in it.","region"
LegacyAddress_StateZipCityInvalid,,serverErrorCode,60016,"Check your address. There appears to be an error in it.","city,region,postal_code"
LegacyAddress_StateZipCityInvalid2,,serverErrorCode,60017,"Check your address. There appears to be an error in it.","city,region,postal_code"
LegacyAddress_StateZipCityInvalid3,,serverErrorCode,60018,"Check your address. There appears to be an error in it.","city,region,postal_code"
LegacyAddress_StateZipCityInvalid4,,serverErrorCode,60019,"Check your address. There appears to be an error in it.","city,region,postal_code"
LegacyAddress_ZipInvalid,,serverErrorCode,60011,"Check the Zip or Postal code in your address. There appears to be an error in it.","postal_code"
LegacyAddress_ZipCityMissing,,serverErrorCode,60013,"Check your address. There appears to be an error in it.","city,postal_code"
LegacyAddress_StateZipInvalid,,serverErrorCode,60014,"Check your address. There appears to be an error in it.","region,postal_code"
LegacyAddress_StateCityInvalid,,serverErrorCode,60015,"Check your address. There appears to be an error in it.","city,region"
LegacyAddress_StateZipCoversMultipleCities,,serverErrorCode,60041,"Check your address. There appears to be an error in it.","region,postal_code"
LegacyAddress_MultipleCitiesFound,,serverErrorCode,60042,"Check the Zip or Postal code in your address. There appears to be an error in it.","postal_code"
LegacyAddress_BadStateCodeLength,,serverErrorCode,60045,"Check the state in your address. There appears to be an error in it.","region"
LegacyAddress_ZipCityInvalid,,serverErrorCode,60071,"Check your address. There appears to be an error in it.","city,postal_code"
LegacyAddress_MultipleCountiesFound,,serverErrorCode,60029,"Check the Zip or Postal code in your address. There appears to be an error in it.","postal_code"
LegacyAddress_ZipInvalidForEnteredState,,serverErrorCode,60030,"Check the Zip or Postal code in your address. There appears to be an error in it.","region,postal_code"
ModernAccountAddress_BadZip,,serverErrorCode,10021,"Check the Zip or Postal code in your address. There appears to be an error in it.","postalCode"
ModernAccountAddress_InvalidProperty,,serverErrorCode,InvalidProperty,"Check your address. There appears to be an error in it.","addressLine1, addressLine2,addressLine3,city,region,country,postalCode"
ModernAccountAddress_InvalidAddressFieldLength,,serverErrorCode,10033,"Check your address. There appears to be an error in it.","addressLine1, addressLine2,addressLine3,city,region,country,postalCode"
ModernAccountAddress_RequiredFieldMissing,,serverErrorCode,40005,"Check your address. A required field is missing.","addressLine1, addressLine2,addressLine3,city,region,country,postalCode"
ModernAccountAddress_AddressFieldInvalid,,serverErrorCode,60010,"Check your address. There appears to be an error in it.","addressLine1, addressLine2,addressLine3,city,region,country,postalCode"
ModernAccountAddress_StateInvalid,,serverErrorCode,60012,"Check the state in your address. There appears to be an error in it.","region"
ModernAccountAddress_StateZipCityInvalid,,serverErrorCode,60016,"Check your address. There appears to be an error in it.","city,region,postalCode"
ModernAccountAddress_StateZipCityInvalid2,,serverErrorCode,60017,"Check your address. There appears to be an error in it.","city,region,postalCode"
