PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,mobile_billing_non_sim,add,,,mobile_billing_non_sim,CommonStrings
challenge,sms,,,,smsChallengeSequence,CommonStrings
challenge,cvv,,,,challengecvvSequence,CommonStrings
challenge,cvv,purchase,,rs5,purchaseChallengeCvvSequence,CommonStrings
challenge,cvv3,,,,challengecvv3Sequence,CommonStrings
challenge,cvv4,,,,challengecvv4Sequence,CommonStrings
challenge,ach_picv,,,,achPicvChallengeSequence,CommonStrings
challenge,sepa_picv,,,,sepaPicvChallengeSequence,CommonStrings
challenge,paypalUpdateAgreementChallenge,,,,paypalUpdateAgreementDisplayDescription,CommonStrings
challenge,alipayQrcode,,,,alipayQrCodeChallengeSequence,CommonStrings
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,add,,roobe,creditCardVisaRoobeAdd,creditCardStrings
paymentMethod,credit_card.visa,add,,rs5,creditCardVisaRs5Add,creditCardStrings
paymentMethod,credit_card.visa,add,,addressNoCityState,creditCardVisaAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.visa,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,add,,roobe,creditCardAmexRoobeAdd,creditCardStrings
paymentMethod,credit_card.amex,add,,rs5,creditCardAmexRs5Add,creditCardStrings
paymentMethod,credit_card.amex,add,,addressNoCityState,creditCardAmexAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.amex,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,add,,roobe,creditCardMCRoobeAdd,creditCardStrings
paymentMethod,credit_card.mc,add,,rs5,creditCardMCRs5Add,creditCardStrings
paymentMethod,credit_card.mc,add,,addressNoCityState,creditCardMCAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,add,,roobe,creditCardDiscoverRoobeAdd,creditCardStrings
paymentMethod,credit_card.discover,add,,rs5,creditCardDiscoverRs5Add,creditCardStrings
paymentMethod,credit_card.discover,add,,addressNoCityState,creditCardDiscoverAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,add,,roobe,creditCardJCBRoobeAdd,creditCardStrings
paymentMethod,credit_card.jcb,add,,rs5,creditCardJCBRs5Add,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.hipercard,add,,,creditCardHiperAdd,creditCardStrings
paymentMethod,credit_card.hipercard,add,,roobe,creditCardHiperRoobeAdd,creditCardStrings
paymentMethod,credit_card.hipercard,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,update,,,creditCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,add,,,debitCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,update,,,debitCardCupUpdate,creditCardStrings
paymentMethod,ewallet.alipayEmail,,cn,,alipayEmailBillingAgreement,CommonStrings
paymentMethod,ewallet.alipayMobile,,cn,,alipayMobileBillingAgreement,CommonStrings
paymentMethod,ewallet.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,direct_debit.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,ewallet.paypalRedirect,,,,paypal,CommonStrings
paymentMethod,ewallet.alipayQrCode,,,,alipayQrCodeBillingAgreement,CommonStrings
paymentInstrument,selectpi,selectinstance,,,paymentInstrumentSelect,CommonStrings
