PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
non_sim_mobi_heading,,,heading,,,,,,,,,,,,,,,,,,Add mobile billing,,,,,,,,,,,,,,,,,,,
non_sim_mobi_phone_operator,,,property,paymentMethodType,,,Choose your mobile operator,,,,,,,,,FALSE,,,,,,,,,,,,{}Empty,Choose your mobile operator,,,,,,,,,,,"width-medium, margin-end-x-small-500"
non_sim_mobi_phone_number,,,property,msisdn,,,Phone number,Phone number,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,"width-medium, margin-top-small"
non_sim_mobi_footer1,,,text,,,,,,,,,,,,,,,,,,When you select ,,,,,,,,,,,,,,,,,,,
non_sim_mobi_footer2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
non_sim_mobi_instructions,,,text,,,,,,,,,,,,,,,,,,We'll send a code to your phone. Enter it on the next page that way we'll know it's really you.,,,,,,,,,,,,,,,,,,,"margin-top-x-small"
non_sim_mobi_disclaimer,,,text,,,,,,,,,,,,,,,,,,Standard message rates may apply. See your mobile operator for details.,,,,,,,,,,,,,,,,,,,
non_sim_mobi_showInfoHeading,,,heading,,,,,,,,,,,,,,,,,,Mobile Account Information,,,,,,,,,,,,,,,,,,,
non_sim_mobi_showAccountPhone,,,expression,,,,,,,,,,,,,,,,,,(Mobile number: {msisdn}),,,,,,,,,,,,,,,,,,,
non_sim_mobi_showAccountProperty,,,property,msisdn,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
non_sim_mobi_subheading,,,subheading,,,,,,,,,,,,,,,,,,When you hit "Next":,,,,,,,,,,,,,,,,,,,"margin-top-small"
non_sim_mobi_deleteHeading,,,heading,,,,,,,,,,,,,,,,,,Delete mobile?,,,,,,,,,,,,,,,,,,,
non_sim_mobi_deleteSubheading,,,text,,,,,,,,,,,,,,,,,,Are you sure you want to delete mobile?,,,,,,,,,,,,,,,,,,,"margin-top-small, margin-bottom-x-small"
non_sim_mobi_deletePhoneNumber,,,expression,,,,,,,,,,,,,,,,,,({dataSources.paymentInstrument.details.msisdn}),,,,,,,,,,,,,,,,,,,
smsChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Mobile billing verification,,,,,,,,,,,,,,,,,,,
smsVerificationHeading,,,heading,,,,,,,,,,,,,,,,,,Additional verification needed,,,,,,,,,,,,,,,,,,,
smsChallengeText,,,text,,,,,,,,,,,,,,,,,,"We've sent a one-time verification code to your phone number {0}",,,,,,,,,,,,,,,,,,,"margin-top-small, margin-bottom-x-small"
smsChallengeCodeOtp,,,property,otp,,,Enter the code,,,,,,,,,FALSE,,Verification code,,,,,,,,,,,,,,,,,,,,,,
smsChallengeCode,,,property,pin,,,Enter the code,,,,,,,,,FALSE,,Verification code,,,,,,,,,,,,,,,,,,,,,,
smsNewCodeLink,,,button,,,,,,,,,,,,,,,,,,Resend Verification,,,,restAction,{placeholder for the sending new code sms link},,,,,,,,,,,,,,"margin-top-x-small"
showInfoWarningText,,,text,,,,,,,,,,,,,,,,,,"This payment method is not editable.",,,,,,,,,,,,,,,,,,,"margin-top-x-small"
alipayBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Add your Alipay account,,,,,,,,,,,,,,,,,,,"margin-bottom-small"
alipayBillingAgreementFooterStaticText1,,,subheading,,,,,,,,,,,,,,,,,,When you hit "Next":,,,,,,,,,,,,,,,,,,,
alipayBillingAgreementFooterStaticText2,,,text,,,,,,,,,,,,,,,,,,"You'll be redirected to the Alipay app to verify your account. We'll collect your Alipay account information, but won't use it without your permission.",,,,,,,,,,,,,,,,,,,"margin-vertical-x-small"
alipayBillingAgreementFooterStaticText3,,,text,,,,,,,,,,,,,,,,,,"You can use this payment option to buy Microsoft products and services anywhere you sign in with ()EmailAddress.",,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeText,,,subheading,,,,,,,,,,,,,,,,,,Scan the QR code with your Alipay wallet.,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,qrCode-aliPayQrCodeChallenge,,,,,,,,,,"image-large, margin-top-small"
alipayQrCodePageLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_alipay.svg,,,,,,,,,,"image-small-400"
alipayShowInfoHeading,,,heading,,,,,,,,,,,,,,,,,,Alipay Account Information,,,,,,,,,,,,,,,,,,,
alipayShowAccountPhone,,,text,,,,,,,,,,,,,,,,,,(Alipay Phone Number: {phone}),,,,,,,,,,,,,,,,,,,
alipayShowAccountProperty,,,property,phone,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alipayDeleteHeading,,,heading,,,,,,,,,,,,,,,,,,Delete Alipay?,,,,,,,,,,,,,,,,,,,
alipayDeleteSubheading,,,text,,,,,,,,,,,,,,,,,,Are you sure you want to remove your Alipay acount from Xbox?,,,,,,,,,,,,,,,,,,,"margin-top-small"
alipayDeletePhoneNumber,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
alipayDeletePhoneProperty,,,property,phone,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
idealBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Pay with iDEAL,,,,,,,,,,,,,,,,,,,
idealBillingAgreementSelectBank,,,property,issuerId,,,Choose your bank,,,,,,,,,FALSE,,,,,,,,,,,,{}iDEALIssuers,Choose your bank,,,,,,,,,,,
idealredirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you visited your bank's website?,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine1,,,text,,,,,,,,,,,,,,,,,,"If not, wait a moment or two. You'll be redirected.",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text1,,,text,,,,,,,,,,,,,,,,,,"If you have, select ",,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text2,,,text,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,
idealredirectMessageLine2Text3,,,text,,,,,,,,,,,,,,,,,, to wrap things up.,,,,,,,,,,,,,,,,,,,
idealLegalString,,,text,,,,,,,,,,,,,,,,,,"For a subscription via direct debit we will ask you to pay € 0,01 via iDEAL in order to verify your bank account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
idealYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,submit,,,,,,,,,,,,,,,
modernIdealBillingAgreementHeading,,,heading,,,,,,,,,,,,,,,,,,Set up an iDEAL (Direct debit) account,,,,,,,,,,,,,,,,,,,
modernIdealLegalString,,,text,,,,,,,,,,,,,,,,,,"For a subscription via direct debit, you will be asked to make a payment of €0,01 via iDEAL in order to verify your bank account. This €0,01 will be credited back to your account afterwards.",,,,,,,,,,,,,,,,,,,
modernIdealLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_ideal.svg,,,,,,,,,,
idealSelectBankDescriptionText1,,,text,,,,,,,,,,,,,,,,,,"When you select ",,,,,,,,,,,,,,,,,,,
idealSelectBankDescriptionText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,text-bold
